

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 05 14:48:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1937 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   877  0296                     	;# 
   878  0298                     	;# 
   879  0298                     	;# 
   880  0299                     	;# 
   881  029A                     	;# 
   882  029B                     	;# 
   883  029C                     	;# 
   884  029C                     	;# 
   885  029D                     	;# 
   886  029E                     	;# 
   887  029F                     	;# 
   888  0311                     	;# 
   889  0311                     	;# 
   890  0312                     	;# 
   891  0313                     	;# 
   892  0314                     	;# 
   893  0315                     	;# 
   894  0315                     	;# 
   895  0316                     	;# 
   896  0318                     	;# 
   897  0318                     	;# 
   898  0319                     	;# 
   899  031A                     	;# 
   900  031C                     	;# 
   901  031C                     	;# 
   902  031D                     	;# 
   903  031E                     	;# 
   904  0394                     	;# 
   905  0395                     	;# 
   906  0396                     	;# 
   907  0415                     	;# 
   908  0416                     	;# 
   909  0417                     	;# 
   910  041C                     	;# 
   911  041D                     	;# 
   912  041E                     	;# 
   913  0791                     	;# 
   914  0792                     	;# 
   915  0793                     	;# 
   916  0794                     	;# 
   917  0795                     	;# 
   918  0798                     	;# 
   919  0799                     	;# 
   920  079A                     	;# 
   921  07A0                     	;# 
   922  07A1                     	;# 
   923  07A2                     	;# 
   924  07A3                     	;# 
   925  07A4                     	;# 
   926  07A5                     	;# 
   927  07A6                     	;# 
   928  07A7                     	;# 
   929  07A8                     	;# 
   930  07A9                     	;# 
   931  07AA                     	;# 
   932  07AB                     	;# 
   933  0FE4                     	;# 
   934  0FE5                     	;# 
   935  0FE6                     	;# 
   936  0FE7                     	;# 
   937  0FE8                     	;# 
   938  0FE9                     	;# 
   939  0FEA                     	;# 
   940  0FEB                     	;# 
   941  0FED                     	;# 
   942  0FEE                     	;# 
   943  0FEF                     	;# 
   944                           
   945                           	psect	nvBANK0
   946  003F                     __pnvBANK0:	
   947  003F                     _eusartTxBufferRemaining:	
   948  003F                     	ds	1
   949  0011                     _PIR1bits	set	17
   950  000B                     _INTCONbits	set	11
   951  008E                     _TRISCbits	set	142
   952  0091                     _PIE1bits	set	145
   953  0095                     _OPTION_REGbits	set	149
   954  008F                     _TRISD	set	143
   955  008E                     _TRISC	set	142
   956  008D                     _TRISB	set	141
   957  008C                     _TRISA	set	140
   958  0090                     _TRISE	set	144
   959  0097                     _WDTCON	set	151
   960  0098                     _OSCTUNE	set	152
   961  0099                     _OSCCON	set	153
   962  010E                     _LATCbits	set	270
   963  011D                     _APFCON	set	285
   964  010E                     _LATC	set	270
   965  010D                     _LATB	set	269
   966  010C                     _LATA	set	268
   967  010F                     _LATD	set	271
   968  0110                     _LATE	set	272
   969  0199                     _RCREG	set	409
   970  019D                     _RCSTAbits	set	413
   971  019A                     _TXREG	set	410
   972  019C                     _SPBRGH	set	412
   973  019B                     _SPBRGL	set	411
   974  019E                     _TXSTA	set	414
   975  019D                     _RCSTA	set	413
   976  019F                     _BAUDCON	set	415
   977  018C                     _ANSELA	set	396
   978  0190                     _ANSELE	set	400
   979  018F                     _ANSELD	set	399
   980  018D                     _ANSELB	set	397
   981  020D                     _WPUB	set	525
   982  0210                     _WPUE	set	528
   983                           
   984                           	psect	stringtext1
   985  01E2                     __pstringtext1:	
   986  01E2                     STR_2:	
   987  01E2  3441               	retlw	65	;'A'
   988  01E3  3454               	retlw	84	;'T'
   989  01E4  342B               	retlw	43	;'+'
   990  01E5  3443               	retlw	67	;'C'
   991  01E6  344D               	retlw	77	;'M'
   992  01E7  3447               	retlw	71	;'G'
   993  01E8  3453               	retlw	83	;'S'
   994  01E9  343D               	retlw	61	;'='
   995  01EA  3422               	retlw	34	;'"'
   996  01EB  3430               	retlw	48	;'0'
   997  01EC  3437               	retlw	55	;'7'
   998  01ED  3435               	retlw	53	;'5'
   999  01EE  3437               	retlw	55	;'7'
  1000  01EF  3434               	retlw	52	;'4'
  1001  01F0  3439               	retlw	57	;'9'
  1002  01F1  3434               	retlw	52	;'4'
  1003  01F2  3438               	retlw	56	;'8'
  1004  01F3  3432               	retlw	50	;'2'
  1005  01F4  3433               	retlw	51	;'3'
  1006  01F5  3422               	retlw	34	;'"'
  1007  01F6  3400               	retlw	0
  1008                           
  1009                           	psect	stringtext2
  1010  01F7                     __pstringtext2:	
  1011  01F7                     STR_7:	
  1012  01F7  3441               	retlw	65	;'A'
  1013  01F8  3454               	retlw	84	;'T'
  1014  01F9  342B               	retlw	43	;'+'
  1015  01FA  3443               	retlw	67	;'C'
  1016  01FB  344E               	retlw	78	;'N'
  1017  01FC  344D               	retlw	77	;'M'
  1018  01FD  3449               	retlw	73	;'I'
  1019  01FE  343D               	retlw	61	;'='
  1020  01FF  3431               	retlw	49	;'1'
  1021  0200  342C               	retlw	44	;','
  1022  0201  3432               	retlw	50	;'2'
  1023  0202  342C               	retlw	44	;','
  1024  0203  3430               	retlw	48	;'0'
  1025  0204  342C               	retlw	44	;','
  1026  0205  3430               	retlw	48	;'0'
  1027  0206  342C               	retlw	44	;','
  1028  0207  3430               	retlw	48	;'0'
  1029  0208  3400               	retlw	0
  1030                           
  1031                           	psect	stringtext3
  1032  0209                     __pstringtext3:	
  1033  0209                     STR_5:	
  1034  0209  3441               	retlw	65	;'A'
  1035  020A  3454               	retlw	84	;'T'
  1036  020B  342B               	retlw	43	;'+'
  1037  020C  3443               	retlw	67	;'C'
  1038  020D  3450               	retlw	80	;'P'
  1039  020E  3449               	retlw	73	;'I'
  1040  020F  344E               	retlw	78	;'N'
  1041  0210  343D               	retlw	61	;'='
  1042  0211  3422               	retlw	34	;'"'
  1043  0212  3431               	retlw	49	;'1'
  1044  0213  3432               	retlw	50	;'2'
  1045  0214  3433               	retlw	51	;'3'
  1046  0215  3434               	retlw	52	;'4'
  1047  0216  3422               	retlw	34	;'"'
  1048  0217  3400               	retlw	0
  1049                           
  1050                           	psect	stringtext4
  1051  0218                     __pstringtext4:	
  1052  0218                     STR_1:	
  1053  0218  3441               	retlw	65	;'A'
  1054  0219  3454               	retlw	84	;'T'
  1055  021A  342B               	retlw	43	;'+'
  1056  021B  3443               	retlw	67	;'C'
  1057  021C  3453               	retlw	83	;'S'
  1058  021D  3443               	retlw	67	;'C'
  1059  021E  3453               	retlw	83	;'S'
  1060  021F  343D               	retlw	61	;'='
  1061  0220  3422               	retlw	34	;'"'
  1062  0221  3447               	retlw	71	;'G'
  1063  0222  3453               	retlw	83	;'S'
  1064  0223  344D               	retlw	77	;'M'
  1065  0224  3422               	retlw	34	;'"'
  1066  0225  3400               	retlw	0
  1067                           
  1068                           	psect	stringtext5
  1069  0232                     __pstringtext5:	
  1070  0232                     STR_6:	
  1071  0232  3441               	retlw	65	;'A'
  1072  0233  3454               	retlw	84	;'T'
  1073  0234  342B               	retlw	43	;'+'
  1074  0235  3443               	retlw	67	;'C'
  1075  0236  344D               	retlw	77	;'M'
  1076  0237  3447               	retlw	71	;'G'
  1077  0238  3446               	retlw	70	;'F'
  1078  0239  343D               	retlw	61	;'='
  1079  023A  3431               	retlw	49	;'1'
  1080  023B  3400               	retlw	0
  1081                           
  1082                           	psect	stringtext6
  1083  023C                     __pstringtext6:	
  1084  023C                     STR_3:	
  1085  023C  3468               	retlw	104	;'h'
  1086  023D  3465               	retlw	101	;'e'
  1087  023E  346C               	retlw	108	;'l'
  1088  023F  346C               	retlw	108	;'l'
  1089  0240  346F               	retlw	111	;'o'
  1090  0241  3400               	retlw	0
  1091                           
  1092                           	psect	stringtext7
  1093  0256                     __pstringtext7:	
  1094  0256                     STR_4:	
  1095  0256  3441               	retlw	65	;'A'
  1096  0257  3454               	retlw	84	;'T'
  1097  0258  3400               	retlw	0
  1098                           
  1099                           	psect	stringtext8
  1100  0000                     __pstringtext8:	
  1101                           
  1102                           ; #config settings
  1103  0000                     
  1104                           	psect	cinit
  1105  0026                     start_initialization:	
  1106  0026                     __initialization:	
  1107                           
  1108                           ; Clear objects allocated to COMMON
  1109  0026  01FA               	clrf	__pbssCOMMON& (0+127)
  1110  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1111                           
  1112                           ; Clear objects allocated to BANK0
  1113  0028  3020               	movlw	low __pbssBANK0
  1114  0029  0084               	movwf	4
  1115  002A  3000               	movlw	high __pbssBANK0
  1116  002B  0085               	movwf	5
  1117  002C  3018               	movlw	24
  1118  002D  3182  2242         	fcall	clear_ram0
  1119  002F                     end_of_initialization:	
  1120                           ;End of C runtime variable initialization code
  1121                           
  1122  002F                     __end_of__initialization:	
  1123  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1124  0030  0020               	movlb	0
  1125  0031  3180  28D6         	ljmp	_main	;jump to C main() function
  1126                           
  1127                           	psect	bssCOMMON
  1128  007A                     __pbssCOMMON:	
  1129  007A                     _eusartTxTail:	
  1130  007A                     	ds	1
  1131  007B                     _eusartTxHead:	
  1132  007B                     	ds	1
  1133                           
  1134                           	psect	bssBANK0
  1135  0020                     __pbssBANK0:	
  1136  0020                     _eusartRxBuffer:	
  1137  0020                     	ds	8
  1138  0028                     _eusartTxBuffer:	
  1139  0028                     	ds	8
  1140  0030                     _flag_G:	
  1141  0030                     	ds	2
  1142  0032                     _flag_N:	
  1143  0032                     	ds	2
  1144  0034                     _rcreg:	
  1145  0034                     	ds	1
  1146  0035                     _eusartRxCount:	
  1147  0035                     	ds	1
  1148  0036                     _eusartRxTail:	
  1149  0036                     	ds	1
  1150  0037                     _eusartRxHead:	
  1151  0037                     	ds	1
  1152                           
  1153                           	psect	clrtext
  1154  0242                     clear_ram0:	
  1155                           ;	Called with FSR0 containing the base address, and
  1156                           ;	WREG with the size to clear
  1157                           
  1158  0242  0064               	clrwdt	;clear the watchdog before getting into this loop
  1159  0243                     clrloop0:	
  1160  0243  0180               	clrf	0	;clear RAM location pointed to by FSR
  1161  0244  3101               	addfsr 0,1
  1162  0245  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1163  0246  2A43               	goto	clrloop0	;have we reached the end yet?
  1164  0247  3400               	retlw	0	;all done for this memory range, return
  1165                           
  1166                           	psect	cstackCOMMON
  1167  0070                     __pcstackCOMMON:	
  1168  0070                     ?_PIN_MANAGER_Initialize:	
  1169  0070                     ?_OSCILLATOR_Initialize:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0070                     ?_WDT_Initialize:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     ?_EUSART_Initialize:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ?_SYSTEM_Initialize:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_EUSART_Write:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     ?_putch:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0070                     ?_EUSART_Transmit_ISR:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0070                     ??_EUSART_Transmit_ISR:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0070                     ?_EUSART_Receive_ISR:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     ??_EUSART_Receive_ISR:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     ?_INTERRUPT_InterruptManager:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     ?_turn_egs:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0070                     ?_int_gsm:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0070                     ?_main:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211                           
  1212                           ; 1 bytes @ 0x0
  1213  0070                     	ds	1
  1214  0071                     ??_INTERRUPT_InterruptManager:	
  1215                           
  1216                           ; 1 bytes @ 0x1
  1217  0071                     	ds	1
  1218  0072                     ??_PIN_MANAGER_Initialize:	
  1219  0072                     ??_OSCILLATOR_Initialize:	
  1220                           ; 1 bytes @ 0x2
  1221                           
  1222  0072                     ??_WDT_Initialize:	
  1223                           ; 1 bytes @ 0x2
  1224                           
  1225  0072                     ??_EUSART_Initialize:	
  1226                           ; 1 bytes @ 0x2
  1227                           
  1228  0072                     ??_EUSART_Write:	
  1229                           ; 1 bytes @ 0x2
  1230                           
  1231  0072                     ??_turn_egs:	
  1232                           ; 1 bytes @ 0x2
  1233                           
  1234                           
  1235                           ; 1 bytes @ 0x2
  1236  0072                     	ds	1
  1237  0073                     ??_SYSTEM_Initialize:	
  1238  0073                     EUSART_Write@txData:	
  1239                           ; 1 bytes @ 0x3
  1240                           
  1241  0073                     turn_egs@nr:	
  1242                           ; 1 bytes @ 0x3
  1243                           
  1244                           
  1245                           ; 2 bytes @ 0x3
  1246  0073                     	ds	1
  1247  0074                     ??_putch:	
  1248  0074                     putch@txData:	
  1249                           ; 1 bytes @ 0x4
  1250                           
  1251                           
  1252                           ; 1 bytes @ 0x4
  1253  0074                     	ds	1
  1254  0075                     ?_printf:	
  1255  0075                     printf@f:	
  1256                           ; 2 bytes @ 0x5
  1257                           
  1258                           
  1259                           ; 2 bytes @ 0x5
  1260  0075                     	ds	2
  1261  0077                     ??_printf:	
  1262                           
  1263                           ; 1 bytes @ 0x7
  1264  0077                     	ds	3
  1265                           
  1266                           	psect	cstackBANK0
  1267  0038                     __pcstackBANK0:	
  1268  0038                     printf@ap:	
  1269                           
  1270                           ; 1 bytes @ 0x0
  1271  0038                     	ds	1
  1272  0039                     printf@c:	
  1273                           
  1274                           ; 1 bytes @ 0x1
  1275  0039                     	ds	1
  1276  003A                     ??_int_gsm:	
  1277                           
  1278                           ; 1 bytes @ 0x2
  1279  003A                     	ds	2
  1280  003C                     ??_main:	
  1281                           
  1282                           ; 1 bytes @ 0x4
  1283  003C                     	ds	2
  1284  003E                     main@x:	
  1285                           
  1286                           ; 1 bytes @ 0x6
  1287  003E                     	ds	1
  1288                           
  1289                           	psect	maintext
  1290  00D6                     __pmaintext:	
  1291 ;;
  1292 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1293 ;;
  1294 ;; *************** function _main *****************
  1295 ;; Defined at:
  1296 ;;		line 129 in file "main.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  x               1    6[BANK0 ] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : B1F/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1310 ;;      Params:         0       0       0       0       0       0       0       0
  1311 ;;      Locals:         0       1       0       0       0       0       0       0
  1312 ;;      Temps:          0       2       0       0       0       0       0       0
  1313 ;;      Totals:         0       3       0       0       0       0       0       0
  1314 ;;Total ram usage:        3 bytes
  1315 ;; Hardware stack levels required when called:    6
  1316 ;; This function calls:
  1317 ;;		_SYSTEM_Initialize
  1318 ;;		_int_gsm
  1319 ;;		_turn_egs
  1320 ;; This function is called by:
  1321 ;;		Startup code after reset
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _main
  1327  00D6                     _main:	
  1328                           
  1329                           ;main.c: 131: char x=0;
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1333  00D6  0020               	movlb	0	; select bank0
  1334  00D7  01BE               	clrf	main@x
  1335                           
  1336                           ;main.c: 132: TRISCbits.TRISC0=0;
  1337  00D8  0021               	movlb	1	; select bank1
  1338  00D9  100E               	bcf	14,0	;volatile
  1339                           
  1340                           ;main.c: 133: TRISCbits.TRISC3=0;
  1341  00DA  118E               	bcf	14,3	;volatile
  1342                           
  1343                           ;main.c: 134: TRISCbits.TRISC4=0;
  1344  00DB  120E               	bcf	14,4	;volatile
  1345                           
  1346                           ;main.c: 135: TRISCbits.TRISC5=0;
  1347  00DC  128E               	bcf	14,5	;volatile
  1348                           
  1349                           ;main.c: 137: SYSTEM_Initialize();
  1350  00DD  3182  2226  3180   	fcall	_SYSTEM_Initialize
  1351                           
  1352                           ;main.c: 144: (INTCONbits.GIE = 1);
  1353  00E0  178B               	bsf	11,7	;volatile
  1354                           
  1355                           ;main.c: 147: (INTCONbits.PEIE = 1);
  1356  00E1  170B               	bsf	11,6	;volatile
  1357                           
  1358                           ;main.c: 154: _delay((unsigned long)((3000)*(18432000/4000.0)));
  1359  00E2  3047               	movlw	71
  1360  00E3  0020               	movlb	0	; select bank0
  1361  00E4  00BD               	movwf	??_main+1
  1362  00E5  3022               	movlw	34
  1363  00E6  00BC               	movwf	??_main
  1364  00E7  300D               	movlw	13
  1365  00E8                     u497:	
  1366  00E8  0B89               	decfsz	9,f
  1367  00E9  28E8               	goto	u497
  1368  00EA  0BBC               	decfsz	??_main,f
  1369  00EB  28E8               	goto	u497
  1370  00EC  0BBD               	decfsz	??_main+1,f
  1371  00ED  28E8               	goto	u497
  1372  00EE  3200               	nop2
  1373                           
  1374                           ;main.c: 156: int_gsm();
  1375  00EF  3180  2033  3180   	fcall	_int_gsm
  1376  00F2                     l1280:	
  1377                           ;main.c: 160: while (1)
  1378                           
  1379                           
  1380                           ;main.c: 161: {
  1381                           ;main.c: 162: if((flag_N==1)&&(flag_G==1))
  1382  00F2  0020               	movlb	0	; select bank0
  1383  00F3  0332               	decf	_flag_N,w
  1384  00F4  0433               	iorwf	_flag_N+1,w
  1385  00F5  1D03               	btfss	3,2
  1386  00F6  28F2               	goto	l1280
  1387  00F7  0330               	decf	_flag_G,w
  1388  00F8  0431               	iorwf	_flag_G+1,w
  1389  00F9  1D03               	btfss	3,2
  1390  00FA  28F2               	goto	l1280
  1391                           
  1392                           ;main.c: 163: {
  1393                           ;main.c: 164: turn_egs();
  1394  00FB  3180  2090  3180   	fcall	_turn_egs
  1395                           
  1396                           ;main.c: 166: flag_N=0;
  1397  00FE  0020               	movlb	0	; select bank0
  1398  00FF  01B2               	clrf	_flag_N
  1399  0100  01B3               	clrf	_flag_N+1
  1400                           
  1401                           ;main.c: 167: flag_G=0;
  1402  0101  01B0               	clrf	_flag_G
  1403  0102  01B1               	clrf	_flag_G+1
  1404                           
  1405                           ;main.c: 168: _delay((unsigned long)((200)*(18432000/4000.0)));
  1406  0103  3005               	movlw	5
  1407  0104  0020               	movlb	0	; select bank0
  1408  0105  00BD               	movwf	??_main+1
  1409  0106  30AD               	movlw	173
  1410  0107  00BC               	movwf	??_main
  1411  0108  30DD               	movlw	221
  1412  0109                     u507:	
  1413  0109  0B89               	decfsz	9,f
  1414  010A  2909               	goto	u507
  1415  010B  0BBC               	decfsz	??_main,f
  1416  010C  2909               	goto	u507
  1417  010D  0BBD               	decfsz	??_main+1,f
  1418  010E  2909               	goto	u507
  1419  010F  28F2               	goto	l1280
  1420  0110                     __end_of_main:	
  1421                           
  1422                           	psect	text1
  1423  0090                     __ptext1:	
  1424 ;; *************** function _turn_egs *****************
  1425 ;; Defined at:
  1426 ;;		line 63 in file "main.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  nr              2    3[COMMON] int 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1440 ;;      Params:         0       0       0       0       0       0       0       0
  1441 ;;      Locals:         2       0       0       0       0       0       0       0
  1442 ;;      Temps:          1       0       0       0       0       0       0       0
  1443 ;;      Totals:         3       0       0       0       0       0       0       0
  1444 ;;Total ram usage:        3 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    2
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _turn_egs
  1456  0090                     _turn_egs:	
  1457                           
  1458                           ;main.c: 65: int nr=0;
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _turn_egs: [wreg+status,2]
  1462  0090  01F3               	clrf	turn_egs@nr
  1463  0091  01F4               	clrf	turn_egs@nr+1
  1464                           
  1465                           ;main.c: 66: if (nr<512)
  1466  0092  0874               	movf	turn_egs@nr+1,w
  1467  0093  3A80               	xorlw	128
  1468  0094  00F2               	movwf	??_turn_egs
  1469  0095  3082               	movlw	130
  1470  0096  0272               	subwf	??_turn_egs,w
  1471  0097  1D03               	skipz
  1472  0098  289B               	goto	u345
  1473  0099  3000               	movlw	0
  1474  009A  0273               	subwf	turn_egs@nr,w
  1475  009B                     u345:	
  1476  009B  1803               	skipnc
  1477  009C  0008               	return
  1478                           
  1479                           ;main.c: 70: {
  1480                           ;main.c: 71: nr++;
  1481  009D  3001               	movlw	1
  1482  009E  07F3               	addwf	turn_egs@nr,f
  1483  009F  3000               	movlw	0
  1484  00A0  3DF4               	addwfc	turn_egs@nr+1,f
  1485                           
  1486                           ;main.c: 72: LATCbits.LATC5=1;
  1487  00A1  0022               	movlb	2	; select bank2
  1488  00A2  168E               	bsf	14,5	;volatile
  1489                           
  1490                           ;main.c: 73: LATCbits.LATC4=0;
  1491  00A3  120E               	bcf	14,4	;volatile
  1492                           
  1493                           ;main.c: 74: LATCbits.LATC3=0;
  1494  00A4  118E               	bcf	14,3	;volatile
  1495                           
  1496                           ;main.c: 75: LATCbits.LATC0=1;
  1497  00A5  140E               	bsf	14,0	;volatile
  1498                           
  1499                           ;main.c: 76: _delay((unsigned long)((5)*(18432000/4000.0)));
  1500  00A6  301E               	movlw	30
  1501  00A7  00F2               	movwf	??_turn_egs
  1502  00A8  30EB               	movlw	235
  1503  00A9                     u517:	
  1504  00A9  0B89               	decfsz	9,f
  1505  00AA  28A9               	goto	u517
  1506  00AB  0BF2               	decfsz	??_turn_egs,f
  1507  00AC  28A9               	goto	u517
  1508  00AD  0000               	nop
  1509                           
  1510                           ;main.c: 77: LATCbits.LATC5=1;
  1511  00AE  0022               	movlb	2	; select bank2
  1512  00AF  168E               	bsf	14,5	;volatile
  1513                           
  1514                           ;main.c: 78: LATCbits.LATC4=1;
  1515  00B0  160E               	bsf	14,4	;volatile
  1516                           
  1517                           ;main.c: 79: LATCbits.LATC3=0;
  1518  00B1  118E               	bcf	14,3	;volatile
  1519                           
  1520                           ;main.c: 80: LATCbits.LATC0=0;
  1521  00B2  100E               	bcf	14,0	;volatile
  1522                           
  1523                           ;main.c: 81: _delay((unsigned long)((5)*(18432000/4000.0)));
  1524  00B3  301E               	movlw	30
  1525  00B4  00F2               	movwf	??_turn_egs
  1526  00B5  30EB               	movlw	235
  1527  00B6                     u527:	
  1528  00B6  0B89               	decfsz	9,f
  1529  00B7  28B6               	goto	u527
  1530  00B8  0BF2               	decfsz	??_turn_egs,f
  1531  00B9  28B6               	goto	u527
  1532  00BA  0000               	nop
  1533                           
  1534                           ;main.c: 82: LATCbits.LATC5=0;
  1535  00BB  0022               	movlb	2	; select bank2
  1536  00BC  128E               	bcf	14,5	;volatile
  1537                           
  1538                           ;main.c: 83: LATCbits.LATC4=1;
  1539  00BD  160E               	bsf	14,4	;volatile
  1540                           
  1541                           ;main.c: 84: LATCbits.LATC3=1;
  1542  00BE  158E               	bsf	14,3	;volatile
  1543                           
  1544                           ;main.c: 85: LATCbits.LATC0=0;
