

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Sep 26 11:48:22 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.42
    28                           ; Generated 13/04/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1937 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   908  0794                     	;# 
   909  0795                     	;# 
   910  0798                     	;# 
   911  0799                     	;# 
   912  079A                     	;# 
   913  07A0                     	;# 
   914  07A1                     	;# 
   915  07A2                     	;# 
   916  07A3                     	;# 
   917  07A4                     	;# 
   918  07A5                     	;# 
   919  07A6                     	;# 
   920  07A7                     	;# 
   921  07A8                     	;# 
   922  07A9                     	;# 
   923  07AA                     	;# 
   924  07AB                     	;# 
   925  0FE4                     	;# 
   926  0FE5                     	;# 
   927  0FE6                     	;# 
   928  0FE7                     	;# 
   929  0FE8                     	;# 
   930  0FE9                     	;# 
   931  0FEA                     	;# 
   932  0FEB                     	;# 
   933  0FED                     	;# 
   934  0FEE                     	;# 
   935  0FEF                     	;# 
   936                           
   937                           	psect	nvBANK0
   938  0038                     __pnvBANK0:	
   939  0038                     _eusartTxBufferRemaining:	
   940  0038                     	ds	1
   941  0011                     _PIR1bits	set	17
   942  000B                     _INTCONbits	set	11
   943  0091                     _PIE1bits	set	145
   944  0095                     _OPTION_REGbits	set	149
   945  008F                     _TRISD	set	143
   946  008E                     _TRISC	set	142
   947  008D                     _TRISB	set	141
   948  008C                     _TRISA	set	140
   949  0090                     _TRISE	set	144
   950  0097                     _WDTCON	set	151
   951  0098                     _OSCTUNE	set	152
   952  0099                     _OSCCON	set	153
   953  011D                     _APFCON	set	285
   954  010E                     _LATC	set	270
   955  010D                     _LATB	set	269
   956  010C                     _LATA	set	268
   957  010F                     _LATD	set	271
   958  0110                     _LATE	set	272
   959  0199                     _RCREG	set	409
   960  019D                     _RCSTAbits	set	413
   961  019A                     _TXREG	set	410
   962  019C                     _SPBRGH	set	412
   963  019B                     _SPBRGL	set	411
   964  019E                     _TXSTA	set	414
   965  019D                     _RCSTA	set	413
   966  019F                     _BAUDCON	set	415
   967  018C                     _ANSELA	set	396
   968  0190                     _ANSELE	set	400
   969  018F                     _ANSELD	set	399
   970  018D                     _ANSELB	set	397
   971  020D                     _WPUB	set	525
   972  0210                     _WPUE	set	528
   973                           
   974                           	psect	stringtext1
   975  012D                     __pstringtext1:	
   976  012D                     STR_1:	
   977  012D  346D               	retlw	109	;'m'
   978  012E  3465               	retlw	101	;'e'
   979  012F  3472               	retlw	114	;'r'
   980  0130  3467               	retlw	103	;'g'
   981  0131  3465               	retlw	101	;'e'
   982  0132  3420               	retlw	32	;' '
   983  0133  346F               	retlw	111	;'o'
   984  0134  3420               	retlw	32	;' '
   985  0135  3470               	retlw	112	;'p'
   986  0136  3475               	retlw	117	;'u'
   987  0137  346C               	retlw	108	;'l'
   988  0138  3461               	retlw	97	;'a'
   989  0139  340A               	retlw	10
   990  013A  340D               	retlw	13
   991  013B  3400               	retlw	0
   992                           
   993                           	psect	stringtext2
   994  0000                     __pstringtext2:	
   995  012D                     
   996                           ; #config settings
   997  0000                     
   998                           	psect	cinit
   999  0029                     start_initialization:	
  1000  0029                     __initialization:	
  1001                           
  1002                           ; Clear objects allocated to COMMON
  1003  0029  01FA               	clrf	__pbssCOMMON& (0+127)
  1004  002A  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1005                           
  1006                           ; Clear objects allocated to BANK0
  1007  002B  3020               	movlw	low __pbssBANK0
  1008  002C  0084               	movwf	4
  1009  002D  3000               	movlw	high __pbssBANK0
  1010  002E  0085               	movwf	5
  1011  002F  3013               	movlw	19
  1012  0030  3181  2148         	fcall	clear_ram0
  1013  0032                     end_of_initialization:	
  1014                           ;End of C runtime variable initialization code
  1015                           
  1016  0032                     __end_of__initialization:	
  1017  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1018  0033  0020               	movlb	0
  1019  0034  3180  2836         	ljmp	_main	;jump to C main() function
  1020                           
  1021                           	psect	bssCOMMON
  1022  007A                     __pbssCOMMON:	
  1023  007A                     _eusartTxTail:	
  1024  007A                     	ds	1
  1025  007B                     _eusartTxHead:	
  1026  007B                     	ds	1
  1027                           
  1028                           	psect	bssBANK0
  1029  0020                     __pbssBANK0:	
  1030  0020                     _eusartRxBuffer:	
  1031  0020                     	ds	8
  1032  0028                     _eusartTxBuffer:	
  1033  0028                     	ds	8
  1034  0030                     _eusartRxCount:	
  1035  0030                     	ds	1
  1036  0031                     _eusartRxTail:	
  1037  0031                     	ds	1
  1038  0032                     _eusartRxHead:	
  1039  0032                     	ds	1
  1040                           
  1041                           	psect	clrtext
  1042  0148                     clear_ram0:	
  1043                           ;	Called with FSR0 containing the base address, and
  1044                           ;	WREG with the size to clear
  1045                           
  1046  0148  0064               	clrwdt	;clear the watchdog before getting into this loop
  1047  0149                     clrloop0:	
  1048  0149  0180               	clrf	0	;clear RAM location pointed to by FSR
  1049  014A  3101               	addfsr 0,1
  1050  014B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1051  014C  2949               	goto	clrloop0	;have we reached the end yet?
  1052  014D  3400               	retlw	0	;all done for this memory range, return
  1053                           
  1054                           	psect	cstackCOMMON
  1055  0070                     __pcstackCOMMON:	
  1056  0070                     ?_PIN_MANAGER_Initialize:	
  1057  0070                     ?_OSCILLATOR_Initialize:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ?_WDT_Initialize:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_EUSART_Initialize:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ?_SYSTEM_Initialize:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_EUSART_Write:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?_putch:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ?_EUSART_Transmit_ISR:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ??_EUSART_Transmit_ISR:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?_EUSART_Receive_ISR:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ??_EUSART_Receive_ISR:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_INTERRUPT_InterruptManager:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_main:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093                           
  1094                           ; 1 bytes @ 0x0
  1095  0070                     	ds	1
  1096  0071                     ??_INTERRUPT_InterruptManager:	
  1097                           
  1098                           ; 1 bytes @ 0x1
  1099  0071                     	ds	1
  1100  0072                     ??_PIN_MANAGER_Initialize:	
  1101  0072                     ??_OSCILLATOR_Initialize:	
  1102                           ; 1 bytes @ 0x2
  1103                           
  1104  0072                     ??_WDT_Initialize:	
  1105                           ; 1 bytes @ 0x2
  1106                           
  1107  0072                     ??_EUSART_Initialize:	
  1108                           ; 1 bytes @ 0x2
  1109                           
  1110  0072                     ??_EUSART_Write:	
  1111                           ; 1 bytes @ 0x2
  1112                           
  1113                           
  1114                           ; 1 bytes @ 0x2
  1115  0072                     	ds	1
  1116  0073                     ??_SYSTEM_Initialize:	
  1117  0073                     EUSART_Write@txData:	
  1118                           ; 1 bytes @ 0x3
  1119                           
  1120                           
  1121                           ; 1 bytes @ 0x3
  1122  0073                     	ds	1
  1123  0074                     ??_putch:	
  1124  0074                     putch@txData:	
  1125                           ; 1 bytes @ 0x4
  1126                           
  1127                           
  1128                           ; 1 bytes @ 0x4
  1129  0074                     	ds	1
  1130  0075                     ?_printf:	
  1131  0075                     printf@f:	
  1132                           ; 2 bytes @ 0x5
  1133                           
  1134                           
  1135                           ; 2 bytes @ 0x5
  1136  0075                     	ds	2
  1137  0077                     ??_printf:	
  1138                           
  1139                           ; 1 bytes @ 0x7
  1140  0077                     	ds	3
  1141                           
  1142                           	psect	cstackBANK0
  1143  0033                     __pcstackBANK0:	
  1144  0033                     printf@ap:	
  1145                           
  1146                           ; 1 bytes @ 0x0
  1147  0033                     	ds	1
  1148  0034                     printf@c:	
  1149                           
  1150                           ; 1 bytes @ 0x1
  1151  0034                     	ds	1
  1152  0035                     ??_main:	
  1153                           
  1154                           ; 1 bytes @ 0x2
  1155  0035                     	ds	2
  1156  0037                     main@x:	
  1157                           
  1158                           ; 1 bytes @ 0x4
  1159  0037                     	ds	1
  1160                           
  1161                           	psect	maintext
  1162  0036                     __pmaintext:	
  1163 ;;
  1164 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1165 ;;
  1166 ;; *************** function _main *****************
  1167 ;; Defined at:
  1168 ;;		line 51 in file "main.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  x               1    4[BANK0 ] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : B1F/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1182 ;;      Params:         0       0       0       0       0       0       0       0
  1183 ;;      Locals:         0       1       0       0       0       0       0       0
  1184 ;;      Temps:          0       2       0       0       0       0       0       0
  1185 ;;      Totals:         0       3       0       0       0       0       0       0
  1186 ;;Total ram usage:        3 bytes
  1187 ;; Hardware stack levels required when called:    5
  1188 ;; This function calls:
  1189 ;;		_SYSTEM_Initialize
  1190 ;;		_printf
  1191 ;; This function is called by:
  1192 ;;		Startup code after reset
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _main
  1198  0036                     _main:	
  1199                           
  1200                           ;main.c: 53: char x=0;
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1204  0036  0020               	movlb	0	; select bank0
  1205  0037  01B7               	clrf	main@x
  1206                           
  1207                           ;main.c: 55: SYSTEM_Initialize();
  1208  0038  3181  213C  3180   	fcall	_SYSTEM_Initialize
  1209                           
  1210                           ;main.c: 62: (INTCONbits.GIE = 1);
  1211  003B  178B               	bsf	11,7	;volatile
  1212                           
  1213                           ;main.c: 65: (INTCONbits.PEIE = 1);
  1214  003C  170B               	bsf	11,6	;volatile
  1215                           
  1216                           ;main.c: 72: printf("merge o pula\n\r");
  1217  003D  302D               	movlw	low (STR_1| (0+32768))
  1218  003E  00F5               	movwf	printf@f
  1219  003F  3081               	movlw	high (STR_1| (0+32768))
  1220  0040  00F6               	movwf	printf@f+1
  1221  0041  3180  20BD  3180   	fcall	_printf
  1222                           
  1223                           ;main.c: 73: _delay((unsigned long)((500)*(18432000/4000.0)));
  1224  0044  300C               	movlw	12
  1225  0045  0020               	movlb	0	; select bank0
  1226  0046  00B6               	movwf	??_main+1
  1227  0047  30B1               	movlw	177
  1228  0048  00B5               	movwf	??_main
  1229  0049  302B               	movlw	43
  1230  004A                     u377:	
  1231  004A  0B89               	decfsz	9,f
  1232  004B  284A               	goto	u377
  1233  004C  0BB5               	decfsz	??_main,f
  1234  004D  284A               	goto	u377
  1235  004E  0BB6               	decfsz	??_main+1,f
  1236  004F  284A               	goto	u377
  1237                           
  1238                           ;main.c: 74: printf("merge o pula\n\r");
  1239  0050  302D               	movlw	low (STR_1| (0+32768))
  1240  0051  00F5               	movwf	printf@f
  1241  0052  3081               	movlw	high (STR_1| (0+32768))
  1242  0053  00F6               	movwf	printf@f+1
  1243  0054  3180  20BD  3180   	fcall	_printf
  1244                           
  1245                           ;main.c: 75: _delay((unsigned long)((500)*(18432000/4000.0)));
  1246  0057  300C               	movlw	12
  1247  0058  0020               	movlb	0	; select bank0
  1248  0059  00B6               	movwf	??_main+1
  1249  005A  30B1               	movlw	177
  1250  005B  00B5               	movwf	??_main
  1251  005C  302B               	movlw	43
  1252  005D                     u387:	
  1253  005D  0B89               	decfsz	9,f
  1254  005E  285D               	goto	u387
  1255  005F  0BB5               	decfsz	??_main,f
  1256  0060  285D               	goto	u387
  1257  0061  0BB6               	decfsz	??_main+1,f
  1258  0062  285D               	goto	u387
  1259                           
  1260                           ;main.c: 76: printf("merge o pula\n\r");
  1261  0063  302D               	movlw	low (STR_1| (0+32768))
  1262  0064  00F5               	movwf	printf@f
  1263  0065  3081               	movlw	high (STR_1| (0+32768))
  1264  0066  00F6               	movwf	printf@f+1
  1265  0067  3180  20BD  3180   	fcall	_printf
  1266                           
  1267                           ;main.c: 77: _delay((unsigned long)((500)*(18432000/4000.0)));
  1268  006A  300C               	movlw	12
  1269  006B  0020               	movlb	0	; select bank0
  1270  006C  00B6               	movwf	??_main+1
  1271  006D  30B1               	movlw	177
  1272  006E  00B5               	movwf	??_main
  1273  006F  302B               	movlw	43
  1274  0070                     u397:	
  1275  0070  0B89               	decfsz	9,f
  1276  0071  2870               	goto	u397
  1277  0072  0BB5               	decfsz	??_main,f
  1278  0073  2870               	goto	u397
  1279  0074  0BB6               	decfsz	??_main+1,f
  1280  0075  2870               	goto	u397
  1281  0076                     l169:	
  1282                           ;main.c: 78: while (1)
  1283                           
  1284                           
  1285                           ;main.c: 79: {
  1286  0076  2876               	goto	l169
  1287  0077                     __end_of_main:	
  1288                           
  1289                           	psect	text1
  1290  00BD                     __ptext1:	
  1291 ;; *************** function _printf *****************
  1292 ;; Defined at:
  1293 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  f               2    5[COMMON] PTR const unsigned char 
  1296 ;;		 -> STR_3(15), STR_2(15), STR_1(15), 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  tmpval          4    0        struct .
  1299 ;;  cp              2    0        PTR const unsigned char 
  1300 ;;  len             2    0        unsigned int 
  1301 ;;  val             2    0        unsigned int 
  1302 ;;  c               1    1[BANK0 ] char 
  1303 ;;  ap              1    0[BANK0 ] PTR void [1]
  1304 ;;		 -> ?_printf(2), 
  1305 ;;  flag            1    0        unsigned char 
  1306 ;;  prec            1    0        char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  2    5[COMMON] int 
  1309 ;; Registers used:
  1310 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1316 ;;      Params:         2       0       0       0       0       0       0       0
  1317 ;;      Locals:         0       2       0       0       0       0       0       0
  1318 ;;      Temps:          3       0       0       0       0       0       0       0
  1319 ;;      Totals:         5       2       0       0       0       0       0       0
  1320 ;;Total ram usage:        7 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    4
  1323 ;; This function calls:
  1324 ;;		_putch
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _printf
  1332  00BD                     _printf:	
  1333                           
  1334                           ;doprnt.c: 466: va_list ap;
  1335                           ;doprnt.c: 499: signed char c;
  1336                           ;doprnt.c: 506: signed char prec;
  1337                           ;doprnt.c: 508: unsigned char flag;
  1338                           ;doprnt.c: 523: union {
  1339                           ;doprnt.c: 524: unsigned long vd;
  1340                           ;doprnt.c: 525: double integ;
  1341                           ;doprnt.c: 526: } tmpval;
  1342                           ;doprnt.c: 528: unsigned int val;
  1343                           ;doprnt.c: 529: unsigned len;
  1344                           ;doprnt.c: 530: const char * cp;
  1345                           ;doprnt.c: 533: *ap = __va_start();
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1349  00BD  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1350  00BE  00F7               	movwf	??_printf
  1351  00BF  0877               	movf	??_printf,w
  1352  00C0  0020               	movlb	0	; select bank0
  1353  00C1  00B3               	movwf	printf@ap
  1354  00C2                     l990:	
  1355                           ;doprnt.c: 543: }
  1356                           ;doprnt.c: 1422: {
  1357                           
  1358                           ;doprnt.c: 542: continue;
  1359                           
  1360                           ;doprnt.c: 536: while(c = *f++) {
  1361                           
  1362  00C2  0876               	movf	printf@f+1,w
  1363  00C3  00F8               	movwf	??_printf+1
  1364  00C4  0875               	movf	printf@f,w
  1365  00C5  00F7               	movwf	??_printf
  1366  00C6  0AF5               	incf	printf@f,f
  1367  00C7  1903               	skipnz
  1368  00C8  0AF6               	incf	printf@f+1,f
  1369  00C9  0877               	movf	??_printf,w
  1370  00CA  0084               	movwf	4
  1371  00CB  0878               	movf	??_printf+1,w
  1372  00CC  0085               	movwf	5
  1373  00CD  0800               	movf	0,w	;code access
  1374  00CE  00F9               	movwf	??_printf+2
  1375  00CF  0879               	movf	??_printf+2,w
  1376  00D0  0020               	movlb	0	; select bank0
  1377  00D1  00B4               	movwf	printf@c
  1378  00D2  0834               	movf	printf@c,w
  1379  00D3  1903               	btfsc	3,2
  1380  00D4  0008               	return
  1381                           
  1382                           ;doprnt.c: 540: {
  1383                           ;doprnt.c: 541: (putch(c) );
  1384  00D5  0834               	movf	printf@c,w
  1385  00D6  3181  214E  3180   	fcall	_putch
  1386  00D9  28C2               	goto	l990
  1387  00DA                     __end_of_printf:	
  1388                           ;doprnt.c: 1469: }
  1389                           ;doprnt.c: 1533: }
  1390                           ;doprnt.c: 1540: return 0;
  1391                           ;	Return value of _printf is never used
  1392                           
  1393                           
  1394                           	psect	text2
  1395  014E                     __ptext2:	
  1396 ;; *************** function _putch *****************
  1397 ;; Defined at:
  1398 ;;		line 160 in file "mcc_generated_files/eusart.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  txData          1    wreg     unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  txData          1    4[COMMON] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1412 ;;      Params:         0       0       0       0       0       0       0       0
  1413 ;;      Locals:         1       0       0       0       0       0       0       0
  1414 ;;      Temps:          0       0       0       0       0       0       0       0
  1415 ;;      Totals:         1       0       0       0       0       0       0       0
  1416 ;;Total ram usage:        1 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    3
  1419 ;; This function calls:
  1420 ;;		_EUSART_Write
  1421 ;; This function is called by:
  1422 ;;		_printf
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _putch
  1428  014E                     _putch:	
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1432                           ;putch@txData stored from wreg
  1433  014E  00F4               	movwf	putch@txData
  1434                           
  1435                           ;eusart.c: 162: EUSART_Write(txData);
  1436  014F  0874               	movf	putch@txData,w
  1437  0150  3180  2077         	fcall	_EUSART_Write
  1438  0152  0008               	return
  1439  0153                     __end_of_putch:	
  1440                           
  1441                           	psect	text3
  1442  0077                     __ptext3:	
  1443 ;; *************** function _EUSART_Write *****************
  1444 ;; Defined at:
  1445 ;;		line 132 in file "mcc_generated_files/eusart.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  txData          1    wreg     unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  txData          1    3[COMMON] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1459 ;;      Params:         0       0       0       0       0       0       0       0
  1460 ;;      Locals:         1       0       0       0       0       0       0       0
  1461 ;;      Temps:          1       0       0       0       0       0       0       0
  1462 ;;      Totals:         2       0       0       0       0       0       0       0
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    2
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_putch
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _EUSART_Write
  1475  0077                     _EUSART_Write:	
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1479                           ;EUSART_Write@txData stored from wreg
  1480  0077  00F3               	movwf	EUSART_Write@txData
  1481  0078                     l968:	
  1482                           ;eusart.c: 135: {
  1483                           
  1484                           ;eusart.c: 134: while(0 == eusartTxBufferRemaining)
  1485                           
  1486  0078  0020               	movlb	0	; select bank0
  1487  0079  0838               	movf	_eusartTxBufferRemaining,w	;volatile
  1488  007A  1903               	btfsc	3,2
  1489  007B  2878               	goto	l968
  1490                           
  1491                           ;eusart.c: 136: }
  1492                           ;eusart.c: 138: if(0 == PIE1bits.TXIE)
  1493  007C  0021               	movlb	1	; select bank1
  1494  007D  1A11               	btfsc	17,4	;volatile
  1495  007E  2883               	goto	l115
  1496                           
  1497                           ;eusart.c: 139: {
  1498                           ;eusart.c: 140: TXREG = txData;
  1499  007F  0873               	movf	EUSART_Write@txData,w
  1500  0080  0023               	movlb	3	; select bank3
  1501  0081  009A               	movwf	26	;volatile
  1502                           
  1503                           ;eusart.c: 141: }
  1504  0082  2897               	goto	l982
  1505  0083                     l115:	
  1506                           
  1507                           ;eusart.c: 142: else
  1508                           ;eusart.c: 143: {
  1509                           ;eusart.c: 144: PIE1bits.TXIE = 0;
  1510  0083  1211               	bcf	17,4	;volatile
  1511                           
  1512                           ;eusart.c: 145: eusartTxBuffer[eusartTxHead++] = txData;
  1513  0084  0873               	movf	EUSART_Write@txData,w
  1514  0085  00F2               	movwf	??_EUSART_Write
  1515  0086  087B               	movf	_eusartTxHead,w
  1516  0087  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1517  0088  0086               	movwf	6
  1518  0089  0187               	clrf	7
  1519  008A  0872               	movf	??_EUSART_Write,w
  1520  008B  0081               	movwf	1
  1521  008C  3001               	movlw	1
  1522  008D  00F2               	movwf	??_EUSART_Write
  1523  008E  0872               	movf	??_EUSART_Write,w
  1524  008F  07FB               	addwf	_eusartTxHead,f	;volatile
  1525                           
  1526                           ;eusart.c: 146: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  1527  0090  3008               	movlw	8
  1528  0091  027B               	subwf	_eusartTxHead,w	;volatile
  1529  0092  1803               	btfsc	3,0
  1530                           
  1531                           ;eusart.c: 147: {
  1532                           ;eusart.c: 148: eusartTxHead = 0;
  1533  0093  01FB               	clrf	_eusartTxHead	;volatile
  1534                           
  1535                           ;eusart.c: 149: }
  1536                           ;eusart.c: 150: eusartTxBufferRemaining--;
  1537  0094  3001               	movlw	1
  1538  0095  0020               	movlb	0	; select bank0
  1539  0096  02B8               	subwf	_eusartTxBufferRemaining,f	;volatile
  1540  0097                     l982:	
  1541                           
  1542                           ;eusart.c: 151: }
  1543                           ;eusart.c: 152: PIE1bits.TXIE = 1;
  1544  0097  0021               	movlb	1	; select bank1
  1545  0098  1611               	bsf	17,4	;volatile
  1546  0099  0008               	return
  1547  009A                     __end_of_EUSART_Write:	
  1548                           
  1549                           	psect	text4
  1550  013C                     __ptext4:	
  1551 ;; *************** function _SYSTEM_Initialize *****************
  1552 ;; Defined at:
