

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 04 21:46:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1937 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   877  0296                     	;# 
   878  0298                     	;# 
   879  0298                     	;# 
   880  0299                     	;# 
   881  029A                     	;# 
   882  029B                     	;# 
   883  029C                     	;# 
   884  029C                     	;# 
   885  029D                     	;# 
   886  029E                     	;# 
   887  029F                     	;# 
   888  0311                     	;# 
   889  0311                     	;# 
   890  0312                     	;# 
   891  0313                     	;# 
   892  0314                     	;# 
   893  0315                     	;# 
   894  0315                     	;# 
   895  0316                     	;# 
   896  0318                     	;# 
   897  0318                     	;# 
   898  0319                     	;# 
   899  031A                     	;# 
   900  031C                     	;# 
   901  031C                     	;# 
   902  031D                     	;# 
   903  031E                     	;# 
   904  0394                     	;# 
   905  0395                     	;# 
   906  0396                     	;# 
   907  0415                     	;# 
   908  0416                     	;# 
   909  0417                     	;# 
   910  041C                     	;# 
   911  041D                     	;# 
   912  041E                     	;# 
   913  0791                     	;# 
   914  0792                     	;# 
   915  0793                     	;# 
   916  0794                     	;# 
   917  0795                     	;# 
   918  0798                     	;# 
   919  0799                     	;# 
   920  079A                     	;# 
   921  07A0                     	;# 
   922  07A1                     	;# 
   923  07A2                     	;# 
   924  07A3                     	;# 
   925  07A4                     	;# 
   926  07A5                     	;# 
   927  07A6                     	;# 
   928  07A7                     	;# 
   929  07A8                     	;# 
   930  07A9                     	;# 
   931  07AA                     	;# 
   932  07AB                     	;# 
   933  0FE4                     	;# 
   934  0FE5                     	;# 
   935  0FE6                     	;# 
   936  0FE7                     	;# 
   937  0FE8                     	;# 
   938  0FE9                     	;# 
   939  0FEA                     	;# 
   940  0FEB                     	;# 
   941  0FED                     	;# 
   942  0FEE                     	;# 
   943  0FEF                     	;# 
   944                           
   945                           	psect	nvBANK0
   946  003F                     __pnvBANK0:	
   947  003F                     _eusartTxBufferRemaining:	
   948  003F                     	ds	1
   949  0011                     _PIR1bits	set	17
   950  000B                     _INTCONbits	set	11
   951  0091                     _PIE1bits	set	145
   952  0095                     _OPTION_REGbits	set	149
   953  008F                     _TRISD	set	143
   954  008E                     _TRISC	set	142
   955  008D                     _TRISB	set	141
   956  008C                     _TRISA	set	140
   957  0090                     _TRISE	set	144
   958  0097                     _WDTCON	set	151
   959  0098                     _OSCTUNE	set	152
   960  0099                     _OSCCON	set	153
   961  011D                     _APFCON	set	285
   962  010E                     _LATC	set	270
   963  010D                     _LATB	set	269
   964  010C                     _LATA	set	268
   965  010F                     _LATD	set	271
   966  0110                     _LATE	set	272
   967  0199                     _RCREG	set	409
   968  019D                     _RCSTAbits	set	413
   969  019A                     _TXREG	set	410
   970  019C                     _SPBRGH	set	412
   971  019B                     _SPBRGL	set	411
   972  019E                     _TXSTA	set	414
   973  019D                     _RCSTA	set	413
   974  019F                     _BAUDCON	set	415
   975  018C                     _ANSELA	set	396
   976  0190                     _ANSELE	set	400
   977  018F                     _ANSELD	set	399
   978  018D                     _ANSELB	set	397
   979  020D                     _WPUB	set	525
   980  0210                     _WPUE	set	528
   981                           
   982                           	psect	stringtext1
   983  01E3                     __pstringtext1:	
   984  01E3                     STR_2:	
   985  01E3  3441               	retlw	65	;'A'
   986  01E4  3454               	retlw	84	;'T'
   987  01E5  342B               	retlw	43	;'+'
   988  01E6  3443               	retlw	67	;'C'
   989  01E7  344D               	retlw	77	;'M'
   990  01E8  3447               	retlw	71	;'G'
   991  01E9  3453               	retlw	83	;'S'
   992  01EA  343D               	retlw	61	;'='
   993  01EB  3422               	retlw	34	;'"'
   994  01EC  3430               	retlw	48	;'0'
   995  01ED  3437               	retlw	55	;'7'
   996  01EE  3435               	retlw	53	;'5'
   997  01EF  3437               	retlw	55	;'7'
   998  01F0  3434               	retlw	52	;'4'
   999  01F1  3439               	retlw	57	;'9'
  1000  01F2  3434               	retlw	52	;'4'
  1001  01F3  3438               	retlw	56	;'8'
  1002  01F4  3432               	retlw	50	;'2'
  1003  01F5  3433               	retlw	51	;'3'
  1004  01F6  3422               	retlw	34	;'"'
  1005  01F7  3400               	retlw	0
  1006                           
  1007                           	psect	stringtext2
  1008  01F8                     __pstringtext2:	
  1009  01F8                     STR_7:	
  1010  01F8  3441               	retlw	65	;'A'
  1011  01F9  3454               	retlw	84	;'T'
  1012  01FA  342B               	retlw	43	;'+'
  1013  01FB  3443               	retlw	67	;'C'
  1014  01FC  344E               	retlw	78	;'N'
  1015  01FD  344D               	retlw	77	;'M'
  1016  01FE  3449               	retlw	73	;'I'
  1017  01FF  343D               	retlw	61	;'='
  1018  0200  3431               	retlw	49	;'1'
  1019  0201  342C               	retlw	44	;','
  1020  0202  3432               	retlw	50	;'2'
  1021  0203  342C               	retlw	44	;','
  1022  0204  3430               	retlw	48	;'0'
  1023  0205  342C               	retlw	44	;','
  1024  0206  3430               	retlw	48	;'0'
  1025  0207  342C               	retlw	44	;','
  1026  0208  3430               	retlw	48	;'0'
  1027  0209  3400               	retlw	0
  1028                           
  1029                           	psect	stringtext3
  1030  020A                     __pstringtext3:	
  1031  020A                     STR_5:	
  1032  020A  3441               	retlw	65	;'A'
  1033  020B  3454               	retlw	84	;'T'
  1034  020C  342B               	retlw	43	;'+'
  1035  020D  3443               	retlw	67	;'C'
  1036  020E  3450               	retlw	80	;'P'
  1037  020F  3449               	retlw	73	;'I'
  1038  0210  344E               	retlw	78	;'N'
  1039  0211  343D               	retlw	61	;'='
  1040  0212  3422               	retlw	34	;'"'
  1041  0213  3431               	retlw	49	;'1'
  1042  0214  3432               	retlw	50	;'2'
  1043  0215  3433               	retlw	51	;'3'
  1044  0216  3434               	retlw	52	;'4'
  1045  0217  3422               	retlw	34	;'"'
  1046  0218  3400               	retlw	0
  1047                           
  1048                           	psect	stringtext4
  1049  0219                     __pstringtext4:	
  1050  0219                     STR_1:	
  1051  0219  3441               	retlw	65	;'A'
  1052  021A  3454               	retlw	84	;'T'
  1053  021B  342B               	retlw	43	;'+'
  1054  021C  3443               	retlw	67	;'C'
  1055  021D  3453               	retlw	83	;'S'
  1056  021E  3443               	retlw	67	;'C'
  1057  021F  3453               	retlw	83	;'S'
  1058  0220  343D               	retlw	61	;'='
  1059  0221  3422               	retlw	34	;'"'
  1060  0222  3447               	retlw	71	;'G'
  1061  0223  3453               	retlw	83	;'S'
  1062  0224  344D               	retlw	77	;'M'
  1063  0225  3422               	retlw	34	;'"'
  1064  0226  3400               	retlw	0
  1065                           
  1066                           	psect	stringtext5
  1067  0233                     __pstringtext5:	
  1068  0233                     STR_6:	
  1069  0233  3441               	retlw	65	;'A'
  1070  0234  3454               	retlw	84	;'T'
  1071  0235  342B               	retlw	43	;'+'
  1072  0236  3443               	retlw	67	;'C'
  1073  0237  344D               	retlw	77	;'M'
  1074  0238  3447               	retlw	71	;'G'
  1075  0239  3446               	retlw	70	;'F'
  1076  023A  343D               	retlw	61	;'='
  1077  023B  3431               	retlw	49	;'1'
  1078  023C  3400               	retlw	0
  1079                           
  1080                           	psect	stringtext6
  1081  023D                     __pstringtext6:	
  1082  023D                     STR_3:	
  1083  023D  3468               	retlw	104	;'h'
  1084  023E  3465               	retlw	101	;'e'
  1085  023F  346C               	retlw	108	;'l'
  1086  0240  346C               	retlw	108	;'l'
  1087  0241  346F               	retlw	111	;'o'
  1088  0242  3400               	retlw	0
  1089                           
  1090                           	psect	stringtext7
  1091  0257                     __pstringtext7:	
  1092  0257                     STR_4:	
  1093  0257  3441               	retlw	65	;'A'
  1094  0258  3454               	retlw	84	;'T'
  1095  0259  3400               	retlw	0
  1096                           
  1097                           	psect	stringtext8
  1098  0000                     __pstringtext8:	
  1099                           
  1100                           ; #config settings
  1101  0000                     
  1102                           	psect	cinit
  1103  0026                     start_initialization:	
  1104  0026                     __initialization:	
  1105                           
  1106                           ; Clear objects allocated to COMMON
  1107  0026  01FA               	clrf	__pbssCOMMON& (0+127)
  1108  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1109                           
  1110                           ; Clear objects allocated to BANK0
  1111  0028  3020               	movlw	low __pbssBANK0
  1112  0029  0084               	movwf	4
  1113  002A  3000               	movlw	high __pbssBANK0
  1114  002B  0085               	movwf	5
  1115  002C  3018               	movlw	24
  1116  002D  3182  2243         	fcall	clear_ram0
  1117  002F                     end_of_initialization:	
  1118                           ;End of C runtime variable initialization code
  1119                           
  1120  002F                     __end_of__initialization:	
  1121  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1122  0030  0020               	movlb	0
  1123  0031  3180  28DA         	ljmp	_main	;jump to C main() function
  1124                           
  1125                           	psect	bssCOMMON
  1126  007A                     __pbssCOMMON:	
  1127  007A                     _eusartTxTail:	
  1128  007A                     	ds	1
  1129  007B                     _eusartTxHead:	
  1130  007B                     	ds	1
  1131                           
  1132                           	psect	bssBANK0
  1133  0020                     __pbssBANK0:	
  1134  0020                     _eusartRxBuffer:	
  1135  0020                     	ds	8
  1136  0028                     _eusartTxBuffer:	
  1137  0028                     	ds	8
  1138  0030                     _flag_G:	
  1139  0030                     	ds	2
  1140  0032                     _flag_N:	
  1141  0032                     	ds	2
  1142  0034                     _rcreg:	
  1143  0034                     	ds	1
  1144  0035                     _eusartRxCount:	
  1145  0035                     	ds	1
  1146  0036                     _eusartRxTail:	
  1147  0036                     	ds	1
  1148  0037                     _eusartRxHead:	
  1149  0037                     	ds	1
  1150                           
  1151                           	psect	clrtext
  1152  0243                     clear_ram0:	
  1153                           ;	Called with FSR0 containing the base address, and
  1154                           ;	WREG with the size to clear
  1155                           
  1156  0243  0064               	clrwdt	;clear the watchdog before getting into this loop
  1157  0244                     clrloop0:	
  1158  0244  0180               	clrf	0	;clear RAM location pointed to by FSR
  1159  0245  3101               	addfsr 0,1
  1160  0246  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1161  0247  2A44               	goto	clrloop0	;have we reached the end yet?
  1162  0248  3400               	retlw	0	;all done for this memory range, return
  1163                           
  1164                           	psect	cstackCOMMON
  1165  0070                     __pcstackCOMMON:	
  1166  0070                     ?_PIN_MANAGER_Initialize:	
  1167  0070                     ?_OSCILLATOR_Initialize:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_WDT_Initialize:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_EUSART_Initialize:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_SYSTEM_Initialize:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ?_EUSART_Write:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ?_putch:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     ?_EUSART_Transmit_ISR:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     ??_EUSART_Transmit_ISR:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     ?_EUSART_Receive_ISR:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ??_EUSART_Receive_ISR:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197  0070                     ?_INTERRUPT_InterruptManager:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_sms_text:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_int_gsm:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ?_main:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209                           
  1210                           ; 1 bytes @ 0x0
  1211  0070                     	ds	1
  1212  0071                     ??_INTERRUPT_InterruptManager:	
  1213                           
  1214                           ; 1 bytes @ 0x1
  1215  0071                     	ds	1
  1216  0072                     ??_PIN_MANAGER_Initialize:	
  1217  0072                     ??_OSCILLATOR_Initialize:	
  1218                           ; 1 bytes @ 0x2
  1219                           
  1220  0072                     ??_WDT_Initialize:	
  1221                           ; 1 bytes @ 0x2
  1222                           
  1223  0072                     ??_EUSART_Initialize:	
  1224                           ; 1 bytes @ 0x2
  1225                           
  1226  0072                     ??_EUSART_Write:	
  1227                           ; 1 bytes @ 0x2
  1228                           
  1229                           
  1230                           ; 1 bytes @ 0x2
  1231  0072                     	ds	1
  1232  0073                     ??_SYSTEM_Initialize:	
  1233  0073                     EUSART_Write@txData:	
  1234                           ; 1 bytes @ 0x3
  1235                           
  1236                           
  1237                           ; 1 bytes @ 0x3
  1238  0073                     	ds	1
  1239  0074                     ??_putch:	
  1240  0074                     putch@txData:	
  1241                           ; 1 bytes @ 0x4
  1242                           
  1243                           
  1244                           ; 1 bytes @ 0x4
  1245  0074                     	ds	1
  1246  0075                     ?_printf:	
  1247  0075                     printf@f:	
  1248                           ; 2 bytes @ 0x5
  1249                           
  1250                           
  1251                           ; 2 bytes @ 0x5
  1252  0075                     	ds	2
  1253  0077                     ??_printf:	
  1254                           
  1255                           ; 1 bytes @ 0x7
  1256  0077                     	ds	3
  1257                           
  1258                           	psect	cstackBANK0
  1259  0038                     __pcstackBANK0:	
  1260  0038                     printf@ap:	
  1261                           
  1262                           ; 1 bytes @ 0x0
  1263  0038                     	ds	1
  1264  0039                     printf@c:	
  1265                           
  1266                           ; 1 bytes @ 0x1
  1267  0039                     	ds	1
  1268  003A                     ??_sms_text:	
  1269  003A                     ??_int_gsm:	
  1270                           ; 1 bytes @ 0x2
  1271                           
  1272                           
  1273                           ; 1 bytes @ 0x2
  1274  003A                     	ds	2
  1275  003C                     ??_main:	
  1276                           
  1277                           ; 1 bytes @ 0x4
  1278  003C                     	ds	2
  1279  003E                     main@x:	
  1280                           
  1281                           ; 1 bytes @ 0x6
  1282  003E                     	ds	1
  1283                           
  1284                           	psect	maintext
  1285  00DA                     __pmaintext:	
  1286 ;;
  1287 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1288 ;;
  1289 ;; *************** function _main *****************
  1290 ;; Defined at:
  1291 ;;		line 86 in file "main.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  x               1    6[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : B1F/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1305 ;;      Params:         0       0       0       0       0       0       0       0
  1306 ;;      Locals:         0       1       0       0       0       0       0       0
  1307 ;;      Temps:          0       2       0       0       0       0       0       0
  1308 ;;      Totals:         0       3       0       0       0       0       0       0
  1309 ;;Total ram usage:        3 bytes
  1310 ;; Hardware stack levels required when called:    6
  1311 ;; This function calls:
  1312 ;;		_SYSTEM_Initialize
  1313 ;;		_int_gsm
  1314 ;;		_sms_text
  1315 ;; This function is called by:
  1316 ;;		Startup code after reset
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _main
  1322  00DA                     _main:	
  1323                           
  1324                           ;main.c: 88: char x=0;
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1328  00DA  0020               	movlb	0	; select bank0
  1329  00DB  01BE               	clrf	main@x
  1330                           
  1331                           ;main.c: 89: LATB=0x00;
  1332  00DC  0022               	movlb	2	; select bank2
  1333  00DD  018D               	clrf	13	;volatile
  1334                           
  1335                           ;main.c: 91: SYSTEM_Initialize();
  1336  00DE  3182  2227  3180   	fcall	_SYSTEM_Initialize
  1337                           
  1338                           ;main.c: 98: (INTCONbits.GIE = 1);
  1339  00E1  178B               	bsf	11,7	;volatile
  1340                           
  1341                           ;main.c: 101: (INTCONbits.PEIE = 1);
  1342  00E2  170B               	bsf	11,6	;volatile
  1343                           
  1344                           ;main.c: 108: _delay((unsigned long)((3000)*(18432000/4000.0)));
  1345  00E3  3047               	movlw	71
  1346  00E4  0020               	movlb	0	; select bank0
  1347  00E5  00BD               	movwf	??_main+1
  1348  00E6  3022               	movlw	34
  1349  00E7  00BC               	movwf	??_main
  1350  00E8  300D               	movlw	13
  1351  00E9                     u477:	
  1352  00E9  0B89               	decfsz	9,f
  1353  00EA  28E9               	goto	u477
  1354  00EB  0BBC               	decfsz	??_main,f
  1355  00EC  28E9               	goto	u477
  1356  00ED  0BBD               	decfsz	??_main+1,f
  1357  00EE  28E9               	goto	u477
  1358  00EF  3200               	nop2
  1359                           
  1360                           ;main.c: 110: int_gsm();
  1361  00F0  3180  2033  3180   	fcall	_int_gsm
  1362  00F3                     l1174:	
  1363                           ;main.c: 114: while (1)
  1364                           
  1365                           
  1366                           ;main.c: 115: {
  1367                           ;main.c: 116: if((flag_N==1)&&(flag_G==1))
  1368  00F3  0020               	movlb	0	; select bank0
  1369  00F4  0332               	decf	_flag_N,w
  1370  00F5  0433               	iorwf	_flag_N+1,w
  1371  00F6  1D03               	btfss	3,2
  1372  00F7  28F3               	goto	l1174
  1373  00F8  0330               	decf	_flag_G,w
  1374  00F9  0431               	iorwf	_flag_G+1,w
  1375  00FA  1D03               	btfss	3,2
  1376  00FB  28F3               	goto	l1174
  1377                           
  1378                           ;main.c: 117: {
  1379                           ;main.c: 119: sms_text();
  1380  00FC  3180  2090  3180   	fcall	_sms_text
  1381                           
  1382                           ;main.c: 120: flag_N=0;
  1383  00FF  0020               	movlb	0	; select bank0
  1384  0100  01B2               	clrf	_flag_N
  1385  0101  01B3               	clrf	_flag_N+1
  1386                           
  1387                           ;main.c: 121: flag_G=0;
  1388  0102  01B0               	clrf	_flag_G
  1389  0103  01B1               	clrf	_flag_G+1
  1390                           
  1391                           ;main.c: 122: _delay((unsigned long)((200)*(18432000/4000.0)));
  1392  0104  3005               	movlw	5
  1393  0105  0020               	movlb	0	; select bank0
  1394  0106  00BD               	movwf	??_main+1
  1395  0107  30AD               	movlw	173
  1396  0108  00BC               	movwf	??_main
  1397  0109  30DD               	movlw	221
  1398  010A                     u487:	
  1399  010A  0B89               	decfsz	9,f
  1400  010B  290A               	goto	u487
  1401  010C  0BBC               	decfsz	??_main,f
  1402  010D  290A               	goto	u487
  1403  010E  0BBD               	decfsz	??_main+1,f
  1404  010F  290A               	goto	u487
  1405  0110  28F3               	goto	l1174
  1406  0111                     __end_of_main:	
  1407                           
  1408                           	psect	text1
  1409  0090                     __ptext1:	
  1410 ;; *************** function _sms_text *****************
  1411 ;; Defined at:
  1412 ;;		line 53 in file "main.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1426 ;;      Params:         0       0       0       0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0       0       0       0
  1428 ;;      Temps:          0       2       0       0       0       0       0       0
  1429 ;;      Totals:         0       2       0       0       0       0       0       0
  1430 ;;Total ram usage:        2 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    5
  1433 ;; This function calls:
  1434 ;;		_printf
  1435 ;;		_putch
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _sms_text
  1443  0090                     _sms_text:	
  1444                           
  1445                           ;main.c: 57: printf("AT+CSCS=\"GSM\"");
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _sms_text: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1449  0090  3019               	movlw	low (STR_1| (0+32768))
  1450  0091  00F5               	movwf	printf@f
  1451  0092  3082               	movlw	high (STR_1| (0+32768))
  1452  0093  00F6               	movwf	printf@f+1
  1453  0094  3181  218E  3180   	fcall	_printf
  1454                           
  1455                           ;main.c: 58: putch(0x0d);
  1456  0097  300D               	movlw	13
  1457  0098  3182  2249  3180   	fcall	_putch
  1458                           
  1459                           ;main.c: 59: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1460  009B  305E               	movlw	94
  1461  009C  0020               	movlb	0	; select bank0
  1462  009D  00BB               	movwf	??_sms_text+1
  1463  009E  3082               	movlw	130
  1464  009F  00BA               	movwf	??_sms_text
  1465  00A0  3069               	movlw	105
  1466  00A1                     u497:	
  1467  00A1  0B89               	decfsz	9,f
  1468  00A2  28A1               	goto	u497
  1469  00A3  0BBA               	decfsz	??_sms_text,f
  1470  00A4  28A1               	goto	u497
  1471  00A5  0BBB               	decfsz	??_sms_text+1,f
  1472  00A6  28A1               	goto	u497
  1473                           
  1474                           ;main.c: 60: printf("AT+CMGS=\"0757494823\"");
  1475  00A7  30E3               	movlw	low (STR_2| (0+32768))
  1476  00A8  00F5               	movwf	printf@f
  1477  00A9  3081               	movlw	high (STR_2| (0+32768))
  1478  00AA  00F6               	movwf	printf@f+1
  1479  00AB  3181  218E  3180   	fcall	_printf
  1480                           
  1481                           ;main.c: 61: putch(0x0d);
  1482  00AE  300D               	movlw	13
  1483  00AF  3182  2249  3180   	fcall	_putch
  1484                           
  1485                           ;main.c: 62: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1486  00B2  305E               	movlw	94
  1487  00B3  0020               	movlb	0	; select bank0
  1488  00B4  00BB               	movwf	??_sms_text+1
  1489  00B5  3082               	movlw	130
  1490  00B6  00BA               	movwf	??_sms_text
  1491  00B7  3069               	movlw	105
  1492  00B8                     u507:	
  1493  00B8  0B89               	decfsz	9,f
  1494  00B9  28B8               	goto	u507
  1495  00BA  0BBA               	decfsz	??_sms_text,f
  1496  00BB  28B8               	goto	u507
  1497  00BC  0BBB               	decfsz	??_sms_text+1,f
  1498  00BD  28B8               	goto	u507
  1499                           
  1500                           ;main.c: 63: printf("hello");
  1501  00BE  303D               	movlw	low (STR_3| (0+32768))
  1502  00BF  00F5               	movwf	printf@f
  1503  00C0  3082               	movlw	high (STR_3| (0+32768))
  1504  00C1  00F6               	movwf	printf@f+1
  1505  00C2  3181  218E  3180   	fcall	_printf
  1506                           
  1507                           ;main.c: 64: putch(26);
  1508  00C5  301A               	movlw	26
  1509  00C6  3182  2249  3180   	fcall	_putch
  1510                           
  1511                           ;main.c: 65: putch(0x0d);
  1512  00C9  300D               	movlw	13
  1513  00CA  3182  2249  3180   	fcall	_putch
  1514                           
  1515                           ;main.c: 66: _delay((unsigned long)((500)*(18432000/4000.0)));
  1516  00CD  300C               	movlw	12
  1517  00CE  0020               	movlb	0	; select bank0
  1518  00CF  00BB               	movwf	??_sms_text+1
  1519  00D0  30B1               	movlw	177
  1520  00D1  00BA               	movwf	??_sms_text
  1521  00D2  302B               	movlw	43
  1522  00D3                     u517:	
  1523  00D3  0B89               	decfsz	9,f
  1524  00D4  28D3               	goto	u517
  1525  00D5  0BBA               	decfsz	??_sms_text,f
  1526  00D6  28D3               	goto	u517
  1527  00D7  0BBB               	decfsz	??_sms_text+1,f
  1528  00D8  28D3               	goto	u517
  1529  00D9  0008               	return
  1530  00DA                     __end_of_sms_text:	
  1531                           
  1532                           	psect	text2
  1533  0033                     __ptext2:	
  1534 ;; *************** function _int_gsm *****************
  1535 ;; Defined at:
  1536 ;;		line 69 in file "main.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
