

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Sep 26 21:16:23 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1937 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   889  0314                     	;# 
   890  0315                     	;# 
   891  0315                     	;# 
   892  0316                     	;# 
   893  0318                     	;# 
   894  0318                     	;# 
   895  0319                     	;# 
   896  031A                     	;# 
   897  031C                     	;# 
   898  031C                     	;# 
   899  031D                     	;# 
   900  031E                     	;# 
   901  0394                     	;# 
   902  0395                     	;# 
   903  0396                     	;# 
   904  0415                     	;# 
   905  0416                     	;# 
   906  0417                     	;# 
   907  041C                     	;# 
   908  041D                     	;# 
   909  041E                     	;# 
   910  0791                     	;# 
   911  0792                     	;# 
   912  0793                     	;# 
   913  0794                     	;# 
   914  0795                     	;# 
   915  0798                     	;# 
   916  0799                     	;# 
   917  079A                     	;# 
   918  07A0                     	;# 
   919  07A1                     	;# 
   920  07A2                     	;# 
   921  07A3                     	;# 
   922  07A4                     	;# 
   923  07A5                     	;# 
   924  07A6                     	;# 
   925  07A7                     	;# 
   926  07A8                     	;# 
   927  07A9                     	;# 
   928  07AA                     	;# 
   929  07AB                     	;# 
   930  0FE4                     	;# 
   931  0FE5                     	;# 
   932  0FE6                     	;# 
   933  0FE7                     	;# 
   934  0FE8                     	;# 
   935  0FE9                     	;# 
   936  0FEA                     	;# 
   937  0FEB                     	;# 
   938  0FED                     	;# 
   939  0FEE                     	;# 
   940  0FEF                     	;# 
   941                           
   942                           	psect	nvBANK0
   943  0038                     __pnvBANK0:	
   944  0038                     _eusartTxBufferRemaining:	
   945  0038                     	ds	1
   946  0011                     _PIR1bits	set	17
   947  000B                     _INTCONbits	set	11
   948  0091                     _PIE1bits	set	145
   949  0095                     _OPTION_REGbits	set	149
   950  008F                     _TRISD	set	143
   951  008E                     _TRISC	set	142
   952  008D                     _TRISB	set	141
   953  008C                     _TRISA	set	140
   954  0090                     _TRISE	set	144
   955  0097                     _WDTCON	set	151
   956  0098                     _OSCTUNE	set	152
   957  0099                     _OSCCON	set	153
   958  011D                     _APFCON	set	285
   959  010E                     _LATC	set	270
   960  010D                     _LATB	set	269
   961  010C                     _LATA	set	268
   962  010F                     _LATD	set	271
   963  0110                     _LATE	set	272
   964  0199                     _RCREG	set	409
   965  019D                     _RCSTAbits	set	413
   966  019A                     _TXREG	set	410
   967  019C                     _SPBRGH	set	412
   968  019B                     _SPBRGL	set	411
   969  019E                     _TXSTA	set	414
   970  019D                     _RCSTA	set	413
   971  019F                     _BAUDCON	set	415
   972  018C                     _ANSELA	set	396
   973  0190                     _ANSELE	set	400
   974  018F                     _ANSELD	set	399
   975  018D                     _ANSELB	set	397
   976  020D                     _WPUB	set	525
   977  0210                     _WPUE	set	528
   978                           
   979                           	psect	stringtext1
   980  018C                     __pstringtext1:	
   981  018C                     STR_5:	
   982  018C  3441               	retlw	65	;'A'
   983  018D  3454               	retlw	84	;'T'
   984  018E  342B               	retlw	43	;'+'
   985  018F  3443               	retlw	67	;'C'
   986  0190  344D               	retlw	77	;'M'
   987  0191  3447               	retlw	71	;'G'
   988  0192  3453               	retlw	83	;'S'
   989  0193  343D               	retlw	61	;'='
   990  0194  3422               	retlw	34	;'"'
   991  0195  3430               	retlw	48	;'0'
   992  0196  3437               	retlw	55	;'7'
   993  0197  3435               	retlw	53	;'5'
   994  0198  3437               	retlw	55	;'7'
   995  0199  3434               	retlw	52	;'4'
   996  019A  3439               	retlw	57	;'9'
   997  019B  3434               	retlw	52	;'4'
   998  019C  3438               	retlw	56	;'8'
   999  019D  3432               	retlw	50	;'2'
  1000  019E  3433               	retlw	51	;'3'
  1001  019F  3422               	retlw	34	;'"'
  1002  01A0  3400               	retlw	0
  1003                           
  1004                           	psect	stringtext2
  1005  01A1                     __pstringtext2:	
  1006  01A1                     STR_6:	
  1007  01A1  3473               	retlw	115	;'s'
  1008  01A2  346D               	retlw	109	;'m'
  1009  01A3  3473               	retlw	115	;'s'
  1010  01A4  3420               	retlw	32	;' '
  1011  01A5  3464               	retlw	100	;'d'
  1012  01A6  3465               	retlw	101	;'e'
  1013  01A7  346C               	retlw	108	;'l'
  1014  01A8  3461               	retlw	97	;'a'
  1015  01A9  3420               	retlw	32	;' '
  1016  01AA  3461               	retlw	97	;'a'
  1017  01AB  346E               	retlw	110	;'n'
  1018  01AC  3475               	retlw	117	;'u'
  1019  01AD  3474               	retlw	116	;'t'
  1020  01AE  347A               	retlw	122	;'z'
  1021  01AF  3461               	retlw	97	;'a'
  1022  01B0  3400               	retlw	0
  1023                           
  1024                           	psect	stringtext3
  1025  01B1                     __pstringtext3:	
  1026  01B1                     STR_2:	
  1027  01B1  3441               	retlw	65	;'A'
  1028  01B2  3454               	retlw	84	;'T'
  1029  01B3  342B               	retlw	43	;'+'
  1030  01B4  3443               	retlw	67	;'C'
  1031  01B5  3450               	retlw	80	;'P'
  1032  01B6  3449               	retlw	73	;'I'
  1033  01B7  344E               	retlw	78	;'N'
  1034  01B8  343D               	retlw	61	;'='
  1035  01B9  3422               	retlw	34	;'"'
  1036  01BA  3431               	retlw	49	;'1'
  1037  01BB  3432               	retlw	50	;'2'
  1038  01BC  3433               	retlw	51	;'3'
  1039  01BD  3434               	retlw	52	;'4'
  1040  01BE  3422               	retlw	34	;'"'
  1041  01BF  3400               	retlw	0
  1042                           
  1043                           	psect	stringtext4
  1044  01C0                     __pstringtext4:	
  1045  01C0                     STR_4:	
  1046  01C0  3441               	retlw	65	;'A'
  1047  01C1  3454               	retlw	84	;'T'
  1048  01C2  342B               	retlw	43	;'+'
  1049  01C3  3443               	retlw	67	;'C'
  1050  01C4  3453               	retlw	83	;'S'
  1051  01C5  3443               	retlw	67	;'C'
  1052  01C6  3453               	retlw	83	;'S'
  1053  01C7  343D               	retlw	61	;'='
  1054  01C8  3422               	retlw	34	;'"'
  1055  01C9  3447               	retlw	71	;'G'
  1056  01CA  3453               	retlw	83	;'S'
  1057  01CB  344D               	retlw	77	;'M'
  1058  01CC  3422               	retlw	34	;'"'
  1059  01CD  3400               	retlw	0
  1060                           
  1061                           	psect	stringtext5
  1062  01DA                     __pstringtext5:	
  1063  01DA                     STR_3:	
  1064  01DA  3441               	retlw	65	;'A'
  1065  01DB  3454               	retlw	84	;'T'
  1066  01DC  342B               	retlw	43	;'+'
  1067  01DD  3443               	retlw	67	;'C'
  1068  01DE  344D               	retlw	77	;'M'
  1069  01DF  3447               	retlw	71	;'G'
  1070  01E0  3446               	retlw	70	;'F'
  1071  01E1  343D               	retlw	61	;'='
  1072  01E2  3431               	retlw	49	;'1'
  1073  01E3  3400               	retlw	0
  1074                           
  1075                           	psect	stringtext6
  1076  01F8                     __pstringtext6:	
  1077  01F8                     STR_1:	
  1078  01F8  3441               	retlw	65	;'A'
  1079  01F9  3454               	retlw	84	;'T'
  1080  01FA  3400               	retlw	0
  1081                           
  1082                           	psect	stringtext7
  1083  0000                     __pstringtext7:	
  1084                           
  1085                           ; #config settings
  1086  0000                     
  1087                           	psect	cinit
  1088  0026                     start_initialization:	
  1089  0026                     __initialization:	
  1090                           
  1091                           ; Clear objects allocated to COMMON
  1092  0026  01FA               	clrf	__pbssCOMMON& (0+127)
  1093  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1094                           
  1095                           ; Clear objects allocated to BANK0
  1096  0028  3020               	movlw	low __pbssBANK0
  1097  0029  0084               	movwf	4
  1098  002A  3000               	movlw	high __pbssBANK0
  1099  002B  0085               	movwf	5
  1100  002C  3013               	movlw	19
  1101  002D  3181  21E4         	fcall	clear_ram0
  1102  002F                     end_of_initialization:	
  1103                           ;End of C runtime variable initialization code
  1104                           
  1105  002F                     __end_of__initialization:	
  1106  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1107  0030  0020               	movlb	0
  1108  0031  3180  2833         	ljmp	_main	;jump to C main() function
  1109                           
  1110                           	psect	bssCOMMON
  1111  007A                     __pbssCOMMON:	
  1112  007A                     _eusartTxTail:	
  1113  007A                     	ds	1
  1114  007B                     _eusartTxHead:	
  1115  007B                     	ds	1
  1116                           
  1117                           	psect	bssBANK0
  1118  0020                     __pbssBANK0:	
  1119  0020                     _eusartRxBuffer:	
  1120  0020                     	ds	8
  1121  0028                     _eusartTxBuffer:	
  1122  0028                     	ds	8
  1123  0030                     _eusartRxCount:	
  1124  0030                     	ds	1
  1125  0031                     _eusartRxTail:	
  1126  0031                     	ds	1
  1127  0032                     _eusartRxHead:	
  1128  0032                     	ds	1
  1129                           
  1130                           	psect	clrtext
  1131  01E4                     clear_ram0:	
  1132                           ;	Called with FSR0 containing the base address, and
  1133                           ;	WREG with the size to clear
  1134                           
  1135  01E4  0064               	clrwdt	;clear the watchdog before getting into this loop
  1136  01E5                     clrloop0:	
  1137  01E5  0180               	clrf	0	;clear RAM location pointed to by FSR
  1138  01E6  3101               	addfsr 0,1
  1139  01E7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1140  01E8  29E5               	goto	clrloop0	;have we reached the end yet?
  1141  01E9  3400               	retlw	0	;all done for this memory range, return
  1142                           
  1143                           	psect	cstackCOMMON
  1144  0070                     __pcstackCOMMON:	
  1145  0070                     ?_PIN_MANAGER_Initialize:	
  1146  0070                     ?_OSCILLATOR_Initialize:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_WDT_Initialize:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?_EUSART_Initialize:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_SYSTEM_Initialize:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ?_EUSART_Write:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_putch:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_EUSART_Transmit_ISR:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ??_EUSART_Transmit_ISR:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_EUSART_Receive_ISR:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ??_EUSART_Receive_ISR:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_INTERRUPT_InterruptManager:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ?_main:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182                           
  1183                           ; 1 bytes @ 0x0
  1184  0070                     	ds	1
  1185  0071                     ??_INTERRUPT_InterruptManager:	
  1186                           
  1187                           ; 1 bytes @ 0x1
  1188  0071                     	ds	1
  1189  0072                     ??_PIN_MANAGER_Initialize:	
  1190  0072                     ??_OSCILLATOR_Initialize:	
  1191                           ; 1 bytes @ 0x2
  1192                           
  1193  0072                     ??_WDT_Initialize:	
  1194                           ; 1 bytes @ 0x2
  1195                           
  1196  0072                     ??_EUSART_Initialize:	
  1197                           ; 1 bytes @ 0x2
  1198                           
  1199  0072                     ??_EUSART_Write:	
  1200                           ; 1 bytes @ 0x2
  1201                           
  1202                           
  1203                           ; 1 bytes @ 0x2
  1204  0072                     	ds	1
  1205  0073                     ??_SYSTEM_Initialize:	
  1206  0073                     EUSART_Write@txData:	
  1207                           ; 1 bytes @ 0x3
  1208                           
  1209                           
  1210                           ; 1 bytes @ 0x3
  1211  0073                     	ds	1
  1212  0074                     ??_putch:	
  1213  0074                     putch@txData:	
  1214                           ; 1 bytes @ 0x4
  1215                           
  1216                           
  1217                           ; 1 bytes @ 0x4
  1218  0074                     	ds	1
  1219  0075                     ?_printf:	
  1220  0075                     printf@f:	
  1221                           ; 2 bytes @ 0x5
  1222                           
  1223                           
  1224                           ; 2 bytes @ 0x5
  1225  0075                     	ds	2
  1226  0077                     ??_printf:	
  1227                           
  1228                           ; 1 bytes @ 0x7
  1229  0077                     	ds	3
  1230                           
  1231                           	psect	cstackBANK0
  1232  0033                     __pcstackBANK0:	
  1233  0033                     printf@ap:	
  1234                           
  1235                           ; 1 bytes @ 0x0
  1236  0033                     	ds	1
  1237  0034                     printf@c:	
  1238                           
  1239                           ; 1 bytes @ 0x1
  1240  0034                     	ds	1
  1241  0035                     ??_main:	
  1242                           
  1243                           ; 1 bytes @ 0x2
  1244  0035                     	ds	2
  1245  0037                     main@x:	
  1246                           
  1247                           ; 1 bytes @ 0x4
  1248  0037                     	ds	1
  1249                           
  1250                           	psect	maintext
  1251  0033                     __pmaintext:	
  1252 ;;
  1253 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1254 ;;
  1255 ;; *************** function _main *****************
  1256 ;; Defined at:
  1257 ;;		line 51 in file "main.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  x               1    4[BANK0 ] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : B1F/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1271 ;;      Params:         0       0       0       0       0       0       0       0
  1272 ;;      Locals:         0       1       0       0       0       0       0       0
  1273 ;;      Temps:          0       2       0       0       0       0       0       0
  1274 ;;      Totals:         0       3       0       0       0       0       0       0
  1275 ;;Total ram usage:        3 bytes
  1276 ;; Hardware stack levels required when called:    5
  1277 ;; This function calls:
  1278 ;;		_SYSTEM_Initialize
  1279 ;;		_printf
  1280 ;;		_putch
  1281 ;; This function is called by:
  1282 ;;		Startup code after reset
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _main
  1288  0033                     _main:	
  1289                           
  1290                           ;main.c: 53: char x=0;
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1294  0033  0020               	movlb	0	; select bank0
  1295  0034  01B7               	clrf	main@x
  1296                           
  1297                           ;main.c: 56: SYSTEM_Initialize();
  1298  0035  3181  21CE  3180   	fcall	_SYSTEM_Initialize
  1299                           
  1300                           ;main.c: 63: (INTCONbits.GIE = 1);
  1301  0038  178B               	bsf	11,7	;volatile
  1302                           
  1303                           ;main.c: 66: (INTCONbits.PEIE = 1);
  1304  0039  170B               	bsf	11,6	;volatile
  1305                           
  1306                           ;main.c: 73: _delay((unsigned long)((3000)*(18432000/4000.0)));
  1307  003A  3047               	movlw	71
  1308  003B  0020               	movlb	0	; select bank0
  1309  003C  00B6               	movwf	??_main+1
  1310  003D  3022               	movlw	34
  1311  003E  00B5               	movwf	??_main
  1312  003F  300D               	movlw	13
  1313  0040                     u377:	
  1314  0040  0B89               	decfsz	9,f
  1315  0041  2840               	goto	u377
  1316  0042  0BB5               	decfsz	??_main,f
  1317  0043  2840               	goto	u377
  1318  0044  0BB6               	decfsz	??_main+1,f
  1319  0045  2840               	goto	u377
  1320  0046  3200               	nop2
  1321                           
  1322                           ;main.c: 75: printf("AT");
  1323  0047  30F8               	movlw	low (STR_1| (0+32768))
  1324  0048  00F5               	movwf	printf@f
  1325  0049  3081               	movlw	high (STR_1| (0+32768))
  1326  004A  00F6               	movwf	printf@f+1
  1327  004B  3181  211C  3180   	fcall	_printf
  1328                           
  1329                           ;main.c: 76: putch(0x0d);
  1330  004E  300D               	movlw	13
  1331  004F  3181  21EA  3180   	fcall	_putch
  1332                           
  1333                           ;main.c: 77: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1334  0052  305E               	movlw	94
  1335  0053  0020               	movlb	0	; select bank0
  1336  0054  00B6               	movwf	??_main+1
  1337  0055  3082               	movlw	130
  1338  0056  00B5               	movwf	??_main
  1339  0057  3069               	movlw	105
  1340  0058                     u387:	
  1341  0058  0B89               	decfsz	9,f
  1342  0059  2858               	goto	u387
  1343  005A  0BB5               	decfsz	??_main,f
  1344  005B  2858               	goto	u387
  1345  005C  0BB6               	decfsz	??_main+1,f
  1346  005D  2858               	goto	u387
  1347                           
  1348                           ;main.c: 79: printf("AT+CPIN=\"1234\"");
  1349  005E  30B1               	movlw	low (STR_2| (0+32768))
  1350  005F  00F5               	movwf	printf@f
  1351  0060  3081               	movlw	high (STR_2| (0+32768))
  1352  0061  00F6               	movwf	printf@f+1
  1353  0062  3181  211C  3180   	fcall	_printf
  1354                           
  1355                           ;main.c: 80: putch(0x0d);
  1356  0065  300D               	movlw	13
  1357  0066  3181  21EA  3180   	fcall	_putch
  1358                           
  1359                           ;main.c: 81: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1360  0069  305E               	movlw	94
  1361  006A  0020               	movlb	0	; select bank0
  1362  006B  00B6               	movwf	??_main+1
  1363  006C  3082               	movlw	130
  1364  006D  00B5               	movwf	??_main
  1365  006E  3069               	movlw	105
  1366  006F                     u397:	
  1367  006F  0B89               	decfsz	9,f
  1368  0070  286F               	goto	u397
  1369  0071  0BB5               	decfsz	??_main,f
  1370  0072  286F               	goto	u397
  1371  0073  0BB6               	decfsz	??_main+1,f
  1372  0074  286F               	goto	u397
  1373                           
  1374                           ;main.c: 82: printf("AT+CMGF=1");
  1375  0075  30DA               	movlw	low (STR_3| (0+32768))
  1376  0076  00F5               	movwf	printf@f
  1377  0077  3081               	movlw	high (STR_3| (0+32768))
  1378  0078  00F6               	movwf	printf@f+1
  1379  0079  3181  211C  3180   	fcall	_printf
  1380                           
  1381                           ;main.c: 83: putch(0x0d);
  1382  007C  300D               	movlw	13
  1383  007D  3181  21EA  3180   	fcall	_putch
  1384                           
  1385                           ;main.c: 84: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1386  0080  305E               	movlw	94
  1387  0081  0020               	movlb	0	; select bank0
  1388  0082  00B6               	movwf	??_main+1
  1389  0083  3082               	movlw	130
  1390  0084  00B5               	movwf	??_main
  1391  0085  3069               	movlw	105
  1392  0086                     u407:	
  1393  0086  0B89               	decfsz	9,f
  1394  0087  2886               	goto	u407
  1395  0088  0BB5               	decfsz	??_main,f
  1396  0089  2886               	goto	u407
  1397  008A  0BB6               	decfsz	??_main+1,f
  1398  008B  2886               	goto	u407
  1399                           
  1400                           ;main.c: 85: printf("AT+CSCS=\"GSM\"");
  1401  008C  30C0               	movlw	low (STR_4| (0+32768))
  1402  008D  00F5               	movwf	printf@f
  1403  008E  3081               	movlw	high (STR_4| (0+32768))
  1404  008F  00F6               	movwf	printf@f+1
  1405  0090  3181  211C  3180   	fcall	_printf
  1406                           
  1407                           ;main.c: 86: putch(0x0d);
  1408  0093  300D               	movlw	13
  1409  0094  3181  21EA  3180   	fcall	_putch
  1410                           
  1411                           ;main.c: 87: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1412  0097  305E               	movlw	94
  1413  0098  0020               	movlb	0	; select bank0
  1414  0099  00B6               	movwf	??_main+1
  1415  009A  3082               	movlw	130
  1416  009B  00B5               	movwf	??_main
  1417  009C  3069               	movlw	105
  1418  009D                     u417:	
  1419  009D  0B89               	decfsz	9,f
  1420  009E  289D               	goto	u417
  1421  009F  0BB5               	decfsz	??_main,f
  1422  00A0  289D               	goto	u417
  1423  00A1  0BB6               	decfsz	??_main+1,f
  1424  00A2  289D               	goto	u417
  1425                           
  1426                           ;main.c: 88: printf("AT+CMGS=\"0757494823\"");
  1427  00A3  308C               	movlw	low (STR_5| (0+32768))
  1428  00A4  00F5               	movwf	printf@f
  1429  00A5  3081               	movlw	high (STR_5| (0+32768))
  1430  00A6  00F6               	movwf	printf@f+1
  1431  00A7  3181  211C  3180   	fcall	_printf
  1432                           
  1433                           ;main.c: 89: putch(0x0d);
  1434  00AA  300D               	movlw	13
  1435  00AB  3181  21EA  3180   	fcall	_putch
  1436                           
  1437                           ;main.c: 90: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1438  00AE  305E               	movlw	94
  1439  00AF  0020               	movlb	0	; select bank0
  1440  00B0  00B6               	movwf	??_main+1
  1441  00B1  3082               	movlw	130
  1442  00B2  00B5               	movwf	??_main
  1443  00B3  3069               	movlw	105
  1444  00B4                     u427:	
  1445  00B4  0B89               	decfsz	9,f
  1446  00B5  28B4               	goto	u427
  1447  00B6  0BB5               	decfsz	??_main,f
  1448  00B7  28B4               	goto	u427
  1449  00B8  0BB6               	decfsz	??_main+1,f
  1450  00B9  28B4               	goto	u427
  1451                           
  1452                           ;main.c: 91: printf("sms dela anutza");
  1453  00BA  30A1               	movlw	low (STR_6| (0+32768))
  1454  00BB  00F5               	movwf	printf@f
  1455  00BC  3081               	movlw	high (STR_6| (0+32768))
  1456  00BD  00F6               	movwf	printf@f+1
  1457  00BE  3181  211C  3180   	fcall	_printf
  1458                           
  1459                           ;main.c: 92: putch(26);
  1460  00C1  301A               	movlw	26
  1461  00C2  3181  21EA  3180   	fcall	_putch
  1462                           
  1463                           ;main.c: 93: putch(0x0d);
  1464  00C5  300D               	movlw	13
  1465  00C6  3181  21EA  3180   	fcall	_putch
  1466                           
  1467                           ;main.c: 94: _delay((unsigned long)((500)*(18432000/4000.0)));
  1468  00C9  300C               	movlw	12
  1469  00CA  0020               	movlb	0	; select bank0
  1470  00CB  00B6               	movwf	??_main+1
  1471  00CC  30B1               	movlw	177
  1472  00CD  00B5               	movwf	??_main
  1473  00CE  302B               	movlw	43
  1474  00CF                     u437:	
  1475  00CF  0B89               	decfsz	9,f
  1476  00D0  28CF               	goto	u437
  1477  00D1  0BB5               	decfsz	??_main,f
  1478  00D2  28CF               	goto	u437
  1479  00D3  0BB6               	decfsz	??_main+1,f
  1480  00D4  28CF               	goto	u437
  1481  00D5                     l169:	
  1482                           ;main.c: 97: while (1)
  1483                           
  1484                           
  1485                           ;main.c: 98: {
  1486  00D5  28D5               	goto	l169
  1487  00D6                     __end_of_main:	
  1488                           
  1489                           	psect	text1
  1490  011C                     __ptext1:	
  1491 ;; *************** function _printf *****************
  1492 ;; Defined at:
  1493 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  f               2    5[COMMON] PTR const unsigned char 
  1496 ;;		 -> STR_6(16), STR_5(21), STR_4(14), STR_3(10), 
  1497 ;;		 -> STR_2(15), STR_1(3), 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  tmpval          4    0        struct .
  1500 ;;  cp              2    0        PTR const unsigned char 
  1501 ;;  len             2    0        unsigned int 
  1502 ;;  val             2    0        unsigned int 
  1503 ;;  c               1    1[BANK0 ] char 
  1504 ;;  ap              1    0[BANK0 ] PTR void [1]
  1505 ;;		 -> ?_printf(2), 
  1506 ;;  flag            1    0        unsigned char 
  1507 ;;  prec            1    0        char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  2    5[COMMON] int 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1517 ;;      Params:         2       0       0       0       0       0       0       0
  1518 ;;      Locals:         0       2       0       0       0       0       0       0
  1519 ;;      Temps:          3       0       0       0       0       0       0       0
  1520 ;;      Totals:         5       2       0       0       0       0       0       0
  1521 ;;Total ram usage:        7 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    4
  1524 ;; This function calls:
  1525 ;;		_putch
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _printf
  1533  011C                     _printf:	
  1534                           
