

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 06 10:45:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1937 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   877  0296                     	;# 
   878  0298                     	;# 
   879  0298                     	;# 
   880  0299                     	;# 
   881  029A                     	;# 
   882  029B                     	;# 
   883  029C                     	;# 
   884  029C                     	;# 
   885  029D                     	;# 
   886  029E                     	;# 
   887  029F                     	;# 
   888  0311                     	;# 
   889  0311                     	;# 
   890  0312                     	;# 
   891  0313                     	;# 
   892  0314                     	;# 
   893  0315                     	;# 
   894  0315                     	;# 
   895  0316                     	;# 
   896  0318                     	;# 
   897  0318                     	;# 
   898  0319                     	;# 
   899  031A                     	;# 
   900  031C                     	;# 
   901  031C                     	;# 
   902  031D                     	;# 
   903  031E                     	;# 
   904  0394                     	;# 
   905  0395                     	;# 
   906  0396                     	;# 
   907  0415                     	;# 
   908  0416                     	;# 
   909  0417                     	;# 
   910  041C                     	;# 
   911  041D                     	;# 
   912  041E                     	;# 
   913  0791                     	;# 
   914  0792                     	;# 
   915  0793                     	;# 
   916  0794                     	;# 
   917  0795                     	;# 
   918  0798                     	;# 
   919  0799                     	;# 
   920  079A                     	;# 
   921  07A0                     	;# 
   922  07A1                     	;# 
   923  07A2                     	;# 
   924  07A3                     	;# 
   925  07A4                     	;# 
   926  07A5                     	;# 
   927  07A6                     	;# 
   928  07A7                     	;# 
   929  07A8                     	;# 
   930  07A9                     	;# 
   931  07AA                     	;# 
   932  07AB                     	;# 
   933  0FE4                     	;# 
   934  0FE5                     	;# 
   935  0FE6                     	;# 
   936  0FE7                     	;# 
   937  0FE8                     	;# 
   938  0FE9                     	;# 
   939  0FEA                     	;# 
   940  0FEB                     	;# 
   941  0FED                     	;# 
   942  0FEE                     	;# 
   943  0FEF                     	;# 
   944                           
   945                           	psect	nvBANK0
   946  003F                     __pnvBANK0:	
   947  003F                     _eusartTxBufferRemaining:	
   948  003F                     	ds	1
   949  0011                     _PIR1bits	set	17
   950  000B                     _INTCONbits	set	11
   951  0091                     _PIE1bits	set	145
   952  0095                     _OPTION_REGbits	set	149
   953  008F                     _TRISD	set	143
   954  008E                     _TRISC	set	142
   955  008D                     _TRISB	set	141
   956  008C                     _TRISA	set	140
   957  0090                     _TRISE	set	144
   958  0097                     _WDTCON	set	151
   959  0098                     _OSCTUNE	set	152
   960  0099                     _OSCCON	set	153
   961  011D                     _APFCON	set	285
   962  010E                     _LATC	set	270
   963  010D                     _LATB	set	269
   964  010C                     _LATA	set	268
   965  010F                     _LATD	set	271
   966  0110                     _LATE	set	272
   967  0199                     _RCREG	set	409
   968  019D                     _RCSTAbits	set	413
   969  019A                     _TXREG	set	410
   970  019C                     _SPBRGH	set	412
   971  019B                     _SPBRGL	set	411
   972  019E                     _TXSTA	set	414
   973  019D                     _RCSTA	set	413
   974  019F                     _BAUDCON	set	415
   975  018C                     _ANSELA	set	396
   976  0190                     _ANSELE	set	400
   977  018F                     _ANSELD	set	399
   978  018D                     _ANSELB	set	397
   979  020D                     _WPUB	set	525
   980  0210                     _WPUE	set	528
   981                           
   982                           	psect	stringtext1
   983  01ED                     __pstringtext1:	
   984  01ED                     STR_2:	
   985  01ED  3441               	retlw	65	;'A'
   986  01EE  3454               	retlw	84	;'T'
   987  01EF  342B               	retlw	43	;'+'
   988  01F0  3443               	retlw	67	;'C'
   989  01F1  344D               	retlw	77	;'M'
   990  01F2  3447               	retlw	71	;'G'
   991  01F3  3453               	retlw	83	;'S'
   992  01F4  343D               	retlw	61	;'='
   993  01F5  3422               	retlw	34	;'"'
   994  01F6  3430               	retlw	48	;'0'
   995  01F7  3437               	retlw	55	;'7'
   996  01F8  3435               	retlw	53	;'5'
   997  01F9  3437               	retlw	55	;'7'
   998  01FA  3434               	retlw	52	;'4'
   999  01FB  3439               	retlw	57	;'9'
  1000  01FC  3434               	retlw	52	;'4'
  1001  01FD  3438               	retlw	56	;'8'
  1002  01FE  3432               	retlw	50	;'2'
  1003  01FF  3433               	retlw	51	;'3'
  1004  0200  3422               	retlw	34	;'"'
  1005  0201  3400               	retlw	0
  1006                           
  1007                           	psect	stringtext2
  1008  0202                     __pstringtext2:	
  1009  0202                     STR_7:	
  1010  0202  3441               	retlw	65	;'A'
  1011  0203  3454               	retlw	84	;'T'
  1012  0204  342B               	retlw	43	;'+'
  1013  0205  3443               	retlw	67	;'C'
  1014  0206  344E               	retlw	78	;'N'
  1015  0207  344D               	retlw	77	;'M'
  1016  0208  3449               	retlw	73	;'I'
  1017  0209  343D               	retlw	61	;'='
  1018  020A  3431               	retlw	49	;'1'
  1019  020B  342C               	retlw	44	;','
  1020  020C  3432               	retlw	50	;'2'
  1021  020D  342C               	retlw	44	;','
  1022  020E  3430               	retlw	48	;'0'
  1023  020F  342C               	retlw	44	;','
  1024  0210  3430               	retlw	48	;'0'
  1025  0211  342C               	retlw	44	;','
  1026  0212  3430               	retlw	48	;'0'
  1027  0213  3400               	retlw	0
  1028                           
  1029                           	psect	stringtext3
  1030  0214                     __pstringtext3:	
  1031  0214                     STR_5:	
  1032  0214  3441               	retlw	65	;'A'
  1033  0215  3454               	retlw	84	;'T'
  1034  0216  342B               	retlw	43	;'+'
  1035  0217  3443               	retlw	67	;'C'
  1036  0218  3450               	retlw	80	;'P'
  1037  0219  3449               	retlw	73	;'I'
  1038  021A  344E               	retlw	78	;'N'
  1039  021B  343D               	retlw	61	;'='
  1040  021C  3422               	retlw	34	;'"'
  1041  021D  3431               	retlw	49	;'1'
  1042  021E  3432               	retlw	50	;'2'
  1043  021F  3433               	retlw	51	;'3'
  1044  0220  3434               	retlw	52	;'4'
  1045  0221  3422               	retlw	34	;'"'
  1046  0222  3400               	retlw	0
  1047                           
  1048                           	psect	stringtext4
  1049  0223                     __pstringtext4:	
  1050  0223                     STR_1:	
  1051  0223  3441               	retlw	65	;'A'
  1052  0224  3454               	retlw	84	;'T'
  1053  0225  342B               	retlw	43	;'+'
  1054  0226  3443               	retlw	67	;'C'
  1055  0227  3453               	retlw	83	;'S'
  1056  0228  3443               	retlw	67	;'C'
  1057  0229  3453               	retlw	83	;'S'
  1058  022A  343D               	retlw	61	;'='
  1059  022B  3422               	retlw	34	;'"'
  1060  022C  3447               	retlw	71	;'G'
  1061  022D  3453               	retlw	83	;'S'
  1062  022E  344D               	retlw	77	;'M'
  1063  022F  3422               	retlw	34	;'"'
  1064  0230  3400               	retlw	0
  1065                           
  1066                           	psect	stringtext5
  1067  023D                     __pstringtext5:	
  1068  023D                     STR_6:	
  1069  023D  3441               	retlw	65	;'A'
  1070  023E  3454               	retlw	84	;'T'
  1071  023F  342B               	retlw	43	;'+'
  1072  0240  3443               	retlw	67	;'C'
  1073  0241  344D               	retlw	77	;'M'
  1074  0242  3447               	retlw	71	;'G'
  1075  0243  3446               	retlw	70	;'F'
  1076  0244  343D               	retlw	61	;'='
  1077  0245  3431               	retlw	49	;'1'
  1078  0246  3400               	retlw	0
  1079                           
  1080                           	psect	stringtext6
  1081  0247                     __pstringtext6:	
  1082  0247                     STR_3:	
  1083  0247  3468               	retlw	104	;'h'
  1084  0248  3465               	retlw	101	;'e'
  1085  0249  346C               	retlw	108	;'l'
  1086  024A  346C               	retlw	108	;'l'
  1087  024B  346F               	retlw	111	;'o'
  1088  024C  3400               	retlw	0
  1089                           
  1090                           	psect	stringtext7
  1091  0261                     __pstringtext7:	
  1092  0261                     STR_4:	
  1093  0261  3441               	retlw	65	;'A'
  1094  0262  3454               	retlw	84	;'T'
  1095  0263  3400               	retlw	0
  1096                           
  1097                           	psect	stringtext8
  1098  0000                     __pstringtext8:	
  1099  0223                     
  1100                           ; #config settings
  1101  0000                     
  1102                           	psect	cinit
  1103  0026                     start_initialization:	
  1104  0026                     __initialization:	
  1105                           
  1106                           ; Clear objects allocated to COMMON
  1107  0026  01FA               	clrf	__pbssCOMMON& (0+127)
  1108  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1109                           
  1110                           ; Clear objects allocated to BANK0
  1111  0028  3020               	movlw	low __pbssBANK0
  1112  0029  0084               	movwf	4
  1113  002A  3000               	movlw	high __pbssBANK0
  1114  002B  0085               	movwf	5
  1115  002C  3018               	movlw	24
  1116  002D  3182  224D         	fcall	clear_ram0
  1117  002F                     end_of_initialization:	
  1118                           ;End of C runtime variable initialization code
  1119                           
  1120  002F                     __end_of__initialization:	
  1121  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1122  0030  0020               	movlb	0
  1123  0031  3180  28E4         	ljmp	_main	;jump to C main() function
  1124                           
  1125                           	psect	bssCOMMON
  1126  007A                     __pbssCOMMON:	
  1127  007A                     _eusartTxTail:	
  1128  007A                     	ds	1
  1129  007B                     _eusartTxHead:	
  1130  007B                     	ds	1
  1131                           
  1132                           	psect	bssBANK0
  1133  0020                     __pbssBANK0:	
  1134  0020                     _eusartRxBuffer:	
  1135  0020                     	ds	8
  1136  0028                     _eusartTxBuffer:	
  1137  0028                     	ds	8
  1138  0030                     _flag_G:	
  1139  0030                     	ds	2
  1140  0032                     _flag_N:	
  1141  0032                     	ds	2
  1142  0034                     _rcreg:	
  1143  0034                     	ds	1
  1144  0035                     _eusartRxCount:	
  1145  0035                     	ds	1
  1146  0036                     _eusartRxTail:	
  1147  0036                     	ds	1
  1148  0037                     _eusartRxHead:	
  1149  0037                     	ds	1
  1150                           
  1151                           	psect	clrtext
  1152  024D                     clear_ram0:	
  1153                           ;	Called with FSR0 containing the base address, and
  1154                           ;	WREG with the size to clear
  1155                           
  1156  024D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1157  024E                     clrloop0:	
  1158  024E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1159  024F  3101               	addfsr 0,1
  1160  0250  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1161  0251  2A4E               	goto	clrloop0	;have we reached the end yet?
  1162  0252  3400               	retlw	0	;all done for this memory range, return
  1163                           
  1164                           	psect	cstackCOMMON
  1165  0070                     __pcstackCOMMON:	
  1166  0070                     ?_PIN_MANAGER_Initialize:	
  1167  0070                     ?_OSCILLATOR_Initialize:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_WDT_Initialize:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_EUSART_Initialize:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_SYSTEM_Initialize:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ?_EUSART_Write:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ?_putch:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     ?_EUSART_Transmit_ISR:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     ??_EUSART_Transmit_ISR:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     ?_EUSART_Receive_ISR:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ??_EUSART_Receive_ISR:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197  0070                     ?_INTERRUPT_InterruptManager:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_sms_text:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_int_gsm:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ?_main:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209                           
  1210                           ; 1 bytes @ 0x0
  1211  0070                     	ds	1
  1212  0071                     ??_INTERRUPT_InterruptManager:	
  1213                           
  1214                           ; 1 bytes @ 0x1
  1215  0071                     	ds	1
  1216  0072                     ??_PIN_MANAGER_Initialize:	
  1217  0072                     ??_OSCILLATOR_Initialize:	
  1218                           ; 1 bytes @ 0x2
  1219                           
  1220  0072                     ??_WDT_Initialize:	
  1221                           ; 1 bytes @ 0x2
  1222                           
  1223  0072                     ??_EUSART_Initialize:	
  1224                           ; 1 bytes @ 0x2
  1225                           
  1226  0072                     ??_EUSART_Write:	
  1227                           ; 1 bytes @ 0x2
  1228                           
  1229                           
  1230                           ; 1 bytes @ 0x2
  1231  0072                     	ds	1
  1232  0073                     ??_SYSTEM_Initialize:	
  1233  0073                     EUSART_Write@txData:	
  1234                           ; 1 bytes @ 0x3
  1235                           
  1236                           
  1237                           ; 1 bytes @ 0x3
  1238  0073                     	ds	1
  1239  0074                     ??_putch:	
  1240  0074                     putch@txData:	
  1241                           ; 1 bytes @ 0x4
  1242                           
  1243                           
  1244                           ; 1 bytes @ 0x4
  1245  0074                     	ds	1
  1246  0075                     ?_printf:	
  1247  0075                     printf@f:	
  1248                           ; 2 bytes @ 0x5
  1249                           
  1250                           
  1251                           ; 2 bytes @ 0x5
  1252  0075                     	ds	2
  1253  0077                     ??_printf:	
  1254                           
  1255                           ; 1 bytes @ 0x7
  1256  0077                     	ds	3
  1257                           
  1258                           	psect	cstackBANK0
  1259  0038                     __pcstackBANK0:	
  1260  0038                     printf@ap:	
  1261                           
  1262                           ; 1 bytes @ 0x0
  1263  0038                     	ds	1
  1264  0039                     printf@c:	
  1265                           
  1266                           ; 1 bytes @ 0x1
  1267  0039                     	ds	1
  1268  003A                     ??_sms_text:	
  1269  003A                     ??_int_gsm:	
  1270                           ; 1 bytes @ 0x2
  1271                           
  1272                           
  1273                           ; 1 bytes @ 0x2
  1274  003A                     	ds	2
  1275  003C                     ??_main:	
  1276                           
  1277                           ; 1 bytes @ 0x4
  1278  003C                     	ds	2
  1279  003E                     main@x:	
  1280                           
  1281                           ; 1 bytes @ 0x6
  1282  003E                     	ds	1
  1283                           
  1284                           	psect	maintext
  1285  00E4                     __pmaintext:	
  1286 ;;
  1287 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1288 ;;
  1289 ;; *************** function _main *****************
  1290 ;; Defined at:
  1291 ;;		line 89 in file "main.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  x               1    6[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : B1F/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1305 ;;      Params:         0       0       0       0       0       0       0       0
  1306 ;;      Locals:         0       1       0       0       0       0       0       0
  1307 ;;      Temps:          0       2       0       0       0       0       0       0
  1308 ;;      Totals:         0       3       0       0       0       0       0       0
  1309 ;;Total ram usage:        3 bytes
  1310 ;; Hardware stack levels required when called:    6
  1311 ;; This function calls:
  1312 ;;		_SYSTEM_Initialize
  1313 ;;		_int_gsm
  1314 ;;		_sms_text
  1315 ;; This function is called by:
  1316 ;;		Startup code after reset
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _main
  1322  00E4                     _main:	
  1323                           
  1324                           ;main.c: 91: char x=0;
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1328  00E4  0020               	movlb	0	; select bank0
  1329  00E5  01BE               	clrf	main@x
  1330                           
  1331                           ;main.c: 92: LATB=0x00;
  1332  00E6  0022               	movlb	2	; select bank2
  1333  00E7  018D               	clrf	13	;volatile
  1334                           
  1335                           ;main.c: 94: SYSTEM_Initialize();
  1336  00E8  3182  2231  3180   	fcall	_SYSTEM_Initialize
  1337                           
  1338                           ;main.c: 101: (INTCONbits.GIE = 1);
  1339  00EB  178B               	bsf	11,7	;volatile
  1340                           
  1341                           ;main.c: 104: (INTCONbits.PEIE = 1);
  1342  00EC  170B               	bsf	11,6	;volatile
  1343                           
  1344                           ;main.c: 111: _delay((unsigned long)((3000)*(18432000/4000.0)));
  1345  00ED  3047               	movlw	71
  1346  00EE  0020               	movlb	0	; select bank0
  1347  00EF  00BD               	movwf	??_main+1
  1348  00F0  3022               	movlw	34
  1349  00F1  00BC               	movwf	??_main
  1350  00F2  300D               	movlw	13
  1351  00F3                     u477:	
  1352  00F3  0B89               	decfsz	9,f
  1353  00F4  28F3               	goto	u477
  1354  00F5  0BBC               	decfsz	??_main,f
  1355  00F6  28F3               	goto	u477
  1356  00F7  0BBD               	decfsz	??_main+1,f
  1357  00F8  28F3               	goto	u477
  1358  00F9  3200               	nop2
  1359                           
  1360                           ;main.c: 113: int_gsm();
  1361  00FA  3180  2033  3180   	fcall	_int_gsm
  1362  00FD                     l1186:	
  1363                           ;main.c: 117: while (1)
  1364                           
  1365                           
  1366                           ;main.c: 118: {
  1367                           ;main.c: 119: if((flag_N==1)&&(flag_G==1))
  1368  00FD  0020               	movlb	0	; select bank0
  1369  00FE  0332               	decf	_flag_N,w
  1370  00FF  0433               	iorwf	_flag_N+1,w
  1371  0100  1D03               	btfss	3,2
  1372  0101  28FD               	goto	l1186
  1373  0102  0330               	decf	_flag_G,w
  1374  0103  0431               	iorwf	_flag_G+1,w
  1375  0104  1D03               	btfss	3,2
  1376  0105  28FD               	goto	l1186
  1377                           
  1378                           ;main.c: 120: {
  1379                           ;main.c: 122: sms_text();
  1380  0106  3180  209A  3180   	fcall	_sms_text
  1381                           
  1382                           ;main.c: 123: flag_N=0;
  1383  0109  0020               	movlb	0	; select bank0
  1384  010A  01B2               	clrf	_flag_N
  1385  010B  01B3               	clrf	_flag_N+1
  1386                           
  1387                           ;main.c: 124: flag_G=0;
  1388  010C  01B0               	clrf	_flag_G
  1389  010D  01B1               	clrf	_flag_G+1
  1390                           
  1391                           ;main.c: 125: _delay((unsigned long)((200)*(18432000/4000.0)));
  1392  010E  3005               	movlw	5
  1393  010F  0020               	movlb	0	; select bank0
  1394  0110  00BD               	movwf	??_main+1
  1395  0111  30AD               	movlw	173
  1396  0112  00BC               	movwf	??_main
  1397  0113  30DD               	movlw	221
  1398  0114                     u487:	
  1399  0114  0B89               	decfsz	9,f
  1400  0115  2914               	goto	u487
  1401  0116  0BBC               	decfsz	??_main,f
  1402  0117  2914               	goto	u487
  1403  0118  0BBD               	decfsz	??_main+1,f
  1404  0119  2914               	goto	u487
  1405  011A  28FD               	goto	l1186
  1406  011B                     __end_of_main:	
  1407                           
  1408                           	psect	text1
  1409  009A                     __ptext1:	
  1410 ;; *************** function _sms_text *****************
  1411 ;; Defined at:
  1412 ;;		line 53 in file "main.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1426 ;;      Params:         0       0       0       0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0       0       0       0
  1428 ;;      Temps:          0       2       0       0       0       0       0       0
  1429 ;;      Totals:         0       2       0       0       0       0       0       0
  1430 ;;Total ram usage:        2 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    5
  1433 ;; This function calls:
  1434 ;;		_printf
  1435 ;;		_putch
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _sms_text
  1443  009A                     _sms_text:	
  1444                           
  1445                           ;main.c: 57: printf("AT+CSCS=\"GSM\"");
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _sms_text: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1449  009A  3023               	movlw	low (STR_1| (0+32768))
  1450  009B  00F5               	movwf	printf@f
  1451  009C  3082               	movlw	high (STR_1| (0+32768))
  1452  009D  00F6               	movwf	printf@f+1
  1453  009E  3181  2198  3180   	fcall	_printf
  1454                           
  1455                           ;main.c: 58: putch(0x0d);
  1456  00A1  300D               	movlw	13
  1457  00A2  3182  2253  3180   	fcall	_putch
  1458                           
  1459                           ;main.c: 59: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1460  00A5  305E               	movlw	94
  1461  00A6  0020               	movlb	0	; select bank0
  1462  00A7  00BB               	movwf	??_sms_text+1
  1463  00A8  3082               	movlw	130
  1464  00A9  00BA               	movwf	??_sms_text
  1465  00AA  3069               	movlw	105
  1466  00AB                     u497:	
  1467  00AB  0B89               	decfsz	9,f
  1468  00AC  28AB               	goto	u497
  1469  00AD  0BBA               	decfsz	??_sms_text,f
  1470  00AE  28AB               	goto	u497
  1471  00AF  0BBB               	decfsz	??_sms_text+1,f
  1472  00B0  28AB               	goto	u497
  1473                           
  1474                           ;main.c: 60: printf("AT+CMGS=\"0757494823\"");
  1475  00B1  30ED               	movlw	low (STR_2| (0+32768))
  1476  00B2  00F5               	movwf	printf@f
  1477  00B3  3081               	movlw	high (STR_2| (0+32768))
  1478  00B4  00F6               	movwf	printf@f+1
  1479  00B5  3181  2198  3180   	fcall	_printf
  1480                           
  1481                           ;main.c: 61: putch(0x0d);
  1482  00B8  300D               	movlw	13
  1483  00B9  3182  2253  3180   	fcall	_putch
  1484                           
  1485                           ;main.c: 62: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1486  00BC  305E               	movlw	94
  1487  00BD  0020               	movlb	0	; select bank0
  1488  00BE  00BB               	movwf	??_sms_text+1
  1489  00BF  3082               	movlw	130
  1490  00C0  00BA               	movwf	??_sms_text
  1491  00C1  3069               	movlw	105
  1492  00C2                     u507:	
  1493  00C2  0B89               	decfsz	9,f
  1494  00C3  28C2               	goto	u507
  1495  00C4  0BBA               	decfsz	??_sms_text,f
  1496  00C5  28C2               	goto	u507
  1497  00C6  0BBB               	decfsz	??_sms_text+1,f
  1498  00C7  28C2               	goto	u507
  1499                           
  1500                           ;main.c: 63: printf("hello");
  1501  00C8  3047               	movlw	low (STR_3| (0+32768))
  1502  00C9  00F5               	movwf	printf@f
  1503  00CA  3082               	movlw	high (STR_3| (0+32768))
  1504  00CB  00F6               	movwf	printf@f+1
  1505  00CC  3181  2198  3180   	fcall	_printf
  1506                           
  1507                           ;main.c: 64: putch(26);
  1508  00CF  301A               	movlw	26
  1509  00D0  3182  2253  3180   	fcall	_putch
  1510                           
  1511                           ;main.c: 65: putch(0x0d);
  1512  00D3  300D               	movlw	13
  1513  00D4  3182  2253  3180   	fcall	_putch
  1514                           
  1515                           ;main.c: 66: _delay((unsigned long)((500)*(18432000/4000.0)));
  1516  00D7  300C               	movlw	12
  1517  00D8  0020               	movlb	0	; select bank0
  1518  00D9  00BB               	movwf	??_sms_text+1
  1519  00DA  30B1               	movlw	177
  1520  00DB  00BA               	movwf	??_sms_text
  1521  00DC  302B               	movlw	43
  1522  00DD                     u517:	
  1523  00DD  0B89               	decfsz	9,f
  1524  00DE  28DD               	goto	u517
  1525  00DF  0BBA               	decfsz	??_sms_text,f
  1526  00E0  28DD               	goto	u517
  1527  00E1  0BBB               	decfsz	??_sms_text+1,f
  1528  00E2  28DD               	goto	u517
  1529  00E3  0008               	return
  1530  00E4                     __end_of_sms_text:	
  1531                           
  1532                           	psect	text2
  1533  0033                     __ptext2:	
  1534 ;; *************** function _int_gsm *****************
  1535 ;; Defined at:
  1536 ;;		line 69 in file "main.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
