

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 14:37:31 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1937 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   885  029F                     	;# 
   886  0311                     	;# 
   887  0311                     	;# 
   888  0312                     	;# 
   889  0313                     	;# 
   890  0314                     	;# 
   891  0315                     	;# 
   892  0315                     	;# 
   893  0316                     	;# 
   894  0318                     	;# 
   895  0318                     	;# 
   896  0319                     	;# 
   897  031A                     	;# 
   898  031C                     	;# 
   899  031C                     	;# 
   900  031D                     	;# 
   901  031E                     	;# 
   902  0394                     	;# 
   903  0395                     	;# 
   904  0396                     	;# 
   905  0415                     	;# 
   906  0416                     	;# 
   907  0417                     	;# 
   908  041C                     	;# 
   909  041D                     	;# 
   910  041E                     	;# 
   911  0791                     	;# 
   912  0792                     	;# 
   913  0793                     	;# 
   914  0794                     	;# 
   915  0795                     	;# 
   916  0798                     	;# 
   917  0799                     	;# 
   918  079A                     	;# 
   919  07A0                     	;# 
   920  07A1                     	;# 
   921  07A2                     	;# 
   922  07A3                     	;# 
   923  07A4                     	;# 
   924  07A5                     	;# 
   925  07A6                     	;# 
   926  07A7                     	;# 
   927  07A8                     	;# 
   928  07A9                     	;# 
   929  07AA                     	;# 
   930  07AB                     	;# 
   931  0FE4                     	;# 
   932  0FE5                     	;# 
   933  0FE6                     	;# 
   934  0FE7                     	;# 
   935  0FE8                     	;# 
   936  0FE9                     	;# 
   937  0FEA                     	;# 
   938  0FEB                     	;# 
   939  0FED                     	;# 
   940  0FEE                     	;# 
   941  0FEF                     	;# 
   942                           
   943                           	psect	nvBANK0
   944  003D                     __pnvBANK0:	
   945  003D                     _eusartTxBufferRemaining:	
   946  003D                     	ds	1
   947  0011                     _PIR1bits	set	17
   948  000B                     _INTCONbits	set	11
   949  0091                     _PIE1bits	set	145
   950  0095                     _OPTION_REGbits	set	149
   951  008F                     _TRISD	set	143
   952  008E                     _TRISC	set	142
   953  008D                     _TRISB	set	141
   954  008C                     _TRISA	set	140
   955  0090                     _TRISE	set	144
   956  0097                     _WDTCON	set	151
   957  0098                     _OSCTUNE	set	152
   958  0099                     _OSCCON	set	153
   959  011D                     _APFCON	set	285
   960  010E                     _LATC	set	270
   961  010D                     _LATB	set	269
   962  010C                     _LATA	set	268
   963  010F                     _LATD	set	271
   964  0110                     _LATE	set	272
   965  0199                     _RCREG	set	409
   966  019D                     _RCSTAbits	set	413
   967  019A                     _TXREG	set	410
   968  019C                     _SPBRGH	set	412
   969  019B                     _SPBRGL	set	411
   970  019E                     _TXSTA	set	414
   971  019D                     _RCSTA	set	413
   972  019F                     _BAUDCON	set	415
   973  018C                     _ANSELA	set	396
   974  0190                     _ANSELE	set	400
   975  018F                     _ANSELD	set	399
   976  018D                     _ANSELB	set	397
   977  020D                     _WPUB	set	525
   978  0210                     _WPUE	set	528
   979                           
   980                           	psect	stringtext1
   981  01B9                     __pstringtext1:	
   982  01B9                     STR_3:	
   983  01B9  3441               	retlw	65	;'A'
   984  01BA  3454               	retlw	84	;'T'
   985  01BB  342B               	retlw	43	;'+'
   986  01BC  3443               	retlw	67	;'C'
   987  01BD  344D               	retlw	77	;'M'
   988  01BE  3447               	retlw	71	;'G'
   989  01BF  3453               	retlw	83	;'S'
   990  01C0  343D               	retlw	61	;'='
   991  01C1  3422               	retlw	34	;'"'
   992  01C2  3430               	retlw	48	;'0'
   993  01C3  3437               	retlw	55	;'7'
   994  01C4  3435               	retlw	53	;'5'
   995  01C5  3437               	retlw	55	;'7'
   996  01C6  3434               	retlw	52	;'4'
   997  01C7  3439               	retlw	57	;'9'
   998  01C8  3434               	retlw	52	;'4'
   999  01C9  3438               	retlw	56	;'8'
  1000  01CA  3432               	retlw	50	;'2'
  1001  01CB  3433               	retlw	51	;'3'
  1002  01CC  3422               	retlw	34	;'"'
  1003  01CD  3400               	retlw	0
  1004                           
  1005                           	psect	stringtext2
  1006  01CE                     __pstringtext2:	
  1007  01CE                     STR_6:	
  1008  01CE  3441               	retlw	65	;'A'
  1009  01CF  3454               	retlw	84	;'T'
  1010  01D0  342B               	retlw	43	;'+'
  1011  01D1  3443               	retlw	67	;'C'
  1012  01D2  3450               	retlw	80	;'P'
  1013  01D3  3449               	retlw	73	;'I'
  1014  01D4  344E               	retlw	78	;'N'
  1015  01D5  343D               	retlw	61	;'='
  1016  01D6  3422               	retlw	34	;'"'
  1017  01D7  3431               	retlw	49	;'1'
  1018  01D8  3432               	retlw	50	;'2'
  1019  01D9  3433               	retlw	51	;'3'
  1020  01DA  3434               	retlw	52	;'4'
  1021  01DB  3422               	retlw	34	;'"'
  1022  01DC  3400               	retlw	0
  1023                           
  1024                           	psect	stringtext3
  1025  01DD                     __pstringtext3:	
  1026  01DD                     STR_2:	
  1027  01DD  3441               	retlw	65	;'A'
  1028  01DE  3454               	retlw	84	;'T'
  1029  01DF  342B               	retlw	43	;'+'
  1030  01E0  3443               	retlw	67	;'C'
  1031  01E1  3453               	retlw	83	;'S'
  1032  01E2  3443               	retlw	67	;'C'
  1033  01E3  3453               	retlw	83	;'S'
  1034  01E4  343D               	retlw	61	;'='
  1035  01E5  3422               	retlw	34	;'"'
  1036  01E6  3447               	retlw	71	;'G'
  1037  01E7  3453               	retlw	83	;'S'
  1038  01E8  344D               	retlw	77	;'M'
  1039  01E9  3422               	retlw	34	;'"'
  1040  01EA  3400               	retlw	0
  1041                           
  1042                           	psect	stringtext4
  1043  01F7                     __pstringtext4:	
  1044  01F7                     STR_1:	
  1045  01F7  3441               	retlw	65	;'A'
  1046  01F8  3454               	retlw	84	;'T'
  1047  01F9  342B               	retlw	43	;'+'
  1048  01FA  3443               	retlw	67	;'C'
  1049  01FB  344D               	retlw	77	;'M'
  1050  01FC  3447               	retlw	71	;'G'
  1051  01FD  3446               	retlw	70	;'F'
  1052  01FE  343D               	retlw	61	;'='
  1053  01FF  3431               	retlw	49	;'1'
  1054  0200  3400               	retlw	0
  1055                           
  1056                           	psect	stringtext5
  1057  0201                     __pstringtext5:	
  1058  0201                     STR_4:	
  1059  0201  3468               	retlw	104	;'h'
  1060  0202  3465               	retlw	101	;'e'
  1061  0203  346C               	retlw	108	;'l'
  1062  0204  346C               	retlw	108	;'l'
  1063  0205  346F               	retlw	111	;'o'
  1064  0206  3400               	retlw	0
  1065                           
  1066                           	psect	stringtext6
  1067  021B                     __pstringtext6:	
  1068  021B                     STR_5:	
  1069  021B  3441               	retlw	65	;'A'
  1070  021C  3454               	retlw	84	;'T'
  1071  021D  3400               	retlw	0
  1072                           
  1073                           	psect	stringtext7
  1074  0000                     __pstringtext7:	
  1075                           
  1076                           ; #config settings
  1077  0000                     
  1078                           	psect	cinit
  1079  0026                     start_initialization:	
  1080  0026                     __initialization:	
  1081                           
  1082                           ; Clear objects allocated to COMMON
  1083  0026  01FA               	clrf	__pbssCOMMON& (0+127)
  1084  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1085                           
  1086                           ; Clear objects allocated to BANK0
  1087  0028  3020               	movlw	low __pbssBANK0
  1088  0029  0084               	movwf	4
  1089  002A  3000               	movlw	high __pbssBANK0
  1090  002B  0085               	movwf	5
  1091  002C  3016               	movlw	22
  1092  002D  3182  2207         	fcall	clear_ram0
  1093  002F                     end_of_initialization:	
  1094                           ;End of C runtime variable initialization code
  1095                           
  1096  002F                     __end_of__initialization:	
  1097  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1098  0030  0020               	movlb	0
  1099  0031  3180  2894         	ljmp	_main	;jump to C main() function
  1100                           
  1101                           	psect	bssCOMMON
  1102  007A                     __pbssCOMMON:	
  1103  007A                     _eusartTxTail:	
  1104  007A                     	ds	1
  1105  007B                     _eusartTxHead:	
  1106  007B                     	ds	1
  1107                           
  1108                           	psect	bssBANK0
  1109  0020                     __pbssBANK0:	
  1110  0020                     _eusartRxBuffer:	
  1111  0020                     	ds	8
  1112  0028                     _eusartTxBuffer:	
  1113  0028                     	ds	8
  1114  0030                     _flag:	
  1115  0030                     	ds	2
  1116  0032                     _rcreg:	
  1117  0032                     	ds	1
  1118  0033                     _eusartRxCount:	
  1119  0033                     	ds	1
  1120  0034                     _eusartRxTail:	
  1121  0034                     	ds	1
  1122  0035                     _eusartRxHead:	
  1123  0035                     	ds	1
  1124                           
  1125                           	psect	clrtext
  1126  0207                     clear_ram0:	
  1127                           ;	Called with FSR0 containing the base address, and
  1128                           ;	WREG with the size to clear
  1129                           
  1130  0207  0064               	clrwdt	;clear the watchdog before getting into this loop
  1131  0208                     clrloop0:	
  1132  0208  0180               	clrf	0	;clear RAM location pointed to by FSR
  1133  0209  3101               	addfsr 0,1
  1134  020A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1135  020B  2A08               	goto	clrloop0	;have we reached the end yet?
  1136  020C  3400               	retlw	0	;all done for this memory range, return
  1137                           
  1138                           	psect	cstackCOMMON
  1139  0070                     __pcstackCOMMON:	
  1140  0070                     ?_PIN_MANAGER_Initialize:	
  1141  0070                     ?_OSCILLATOR_Initialize:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ?_WDT_Initialize:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_EUSART_Initialize:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ?_SYSTEM_Initialize:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ?_EUSART_Write:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ?_putch:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ?_EUSART_Transmit_ISR:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     ??_EUSART_Transmit_ISR:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     ?_EUSART_Receive_ISR:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0070                     ??_EUSART_Receive_ISR:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0070                     ?_INTERRUPT_InterruptManager:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0070                     ?_sms_text:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0070                     ?_main:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180                           
  1181                           ; 1 bytes @ 0x0
  1182  0070                     	ds	1
  1183  0071                     ??_INTERRUPT_InterruptManager:	
  1184                           
  1185                           ; 1 bytes @ 0x1
  1186  0071                     	ds	1
  1187  0072                     ??_PIN_MANAGER_Initialize:	
  1188  0072                     ??_OSCILLATOR_Initialize:	
  1189                           ; 1 bytes @ 0x2
  1190                           
  1191  0072                     ??_WDT_Initialize:	
  1192                           ; 1 bytes @ 0x2
  1193                           
  1194  0072                     ??_EUSART_Initialize:	
  1195                           ; 1 bytes @ 0x2
  1196                           
  1197  0072                     ??_EUSART_Write:	
  1198                           ; 1 bytes @ 0x2
  1199                           
  1200                           
  1201                           ; 1 bytes @ 0x2
  1202  0072                     	ds	1
  1203  0073                     ??_SYSTEM_Initialize:	
  1204  0073                     EUSART_Write@txData:	
  1205                           ; 1 bytes @ 0x3
  1206                           
  1207                           
  1208                           ; 1 bytes @ 0x3
  1209  0073                     	ds	1
  1210  0074                     ??_putch:	
  1211  0074                     putch@txData:	
  1212                           ; 1 bytes @ 0x4
  1213                           
  1214                           
  1215                           ; 1 bytes @ 0x4
  1216  0074                     	ds	1
  1217  0075                     ?_printf:	
  1218  0075                     printf@f:	
  1219                           ; 2 bytes @ 0x5
  1220                           
  1221                           
  1222                           ; 2 bytes @ 0x5
  1223  0075                     	ds	2
  1224  0077                     ??_printf:	
  1225                           
  1226                           ; 1 bytes @ 0x7
  1227  0077                     	ds	3
  1228                           
  1229                           	psect	cstackBANK0
  1230  0036                     __pcstackBANK0:	
  1231  0036                     printf@ap:	
  1232                           
  1233                           ; 1 bytes @ 0x0
  1234  0036                     	ds	1
  1235  0037                     printf@c:	
  1236                           
  1237                           ; 1 bytes @ 0x1
  1238  0037                     	ds	1
  1239  0038                     ??_sms_text:	
  1240                           
  1241                           ; 1 bytes @ 0x2
  1242  0038                     	ds	2
  1243  003A                     ??_main:	
  1244                           
  1245                           ; 1 bytes @ 0x4
  1246  003A                     	ds	2
  1247  003C                     main@x:	
  1248                           
  1249                           ; 1 bytes @ 0x6
  1250  003C                     	ds	1
  1251                           
  1252                           	psect	maintext
  1253  0094                     __pmaintext:	
  1254 ;;
  1255 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1256 ;;
  1257 ;; *************** function _main *****************
  1258 ;; Defined at:
  1259 ;;		line 70 in file "main.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  x               1    6[BANK0 ] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : B1F/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1273 ;;      Params:         0       0       0       0       0       0       0       0
  1274 ;;      Locals:         0       1       0       0       0       0       0       0
  1275 ;;      Temps:          0       2       0       0       0       0       0       0
  1276 ;;      Totals:         0       3       0       0       0       0       0       0
  1277 ;;Total ram usage:        3 bytes
  1278 ;; Hardware stack levels required when called:    6
  1279 ;; This function calls:
  1280 ;;		_SYSTEM_Initialize
  1281 ;;		_printf
  1282 ;;		_putch
  1283 ;;		_sms_text
  1284 ;; This function is called by:
  1285 ;;		Startup code after reset
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _main
  1291  0094                     _main:	
  1292                           
  1293                           ;main.c: 72: char x=0;
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1297  0094  0020               	movlb	0	; select bank0
  1298  0095  01BC               	clrf	main@x
  1299                           
  1300                           ;main.c: 73: LATB=0x00;
  1301  0096  0022               	movlb	2	; select bank2
  1302  0097  018D               	clrf	13	;volatile
  1303                           
  1304                           ;main.c: 75: SYSTEM_Initialize();
  1305  0098  3181  21EB  3180   	fcall	_SYSTEM_Initialize
  1306                           
  1307                           ;main.c: 82: (INTCONbits.GIE = 1);
  1308  009B  178B               	bsf	11,7	;volatile
  1309                           
  1310                           ;main.c: 85: (INTCONbits.PEIE = 1);
  1311  009C  170B               	bsf	11,6	;volatile
  1312                           
  1313                           ;main.c: 92: _delay((unsigned long)((3000)*(18432000/4000.0)));
  1314  009D  3047               	movlw	71
  1315  009E  0020               	movlb	0	; select bank0
  1316  009F  00BB               	movwf	??_main+1
  1317  00A0  3022               	movlw	34
  1318  00A1  00BA               	movwf	??_main
  1319  00A2  300D               	movlw	13
  1320  00A3                     u427:	
  1321  00A3  0B89               	decfsz	9,f
  1322  00A4  28A3               	goto	u427
  1323  00A5  0BBA               	decfsz	??_main,f
  1324  00A6  28A3               	goto	u427
  1325  00A7  0BBB               	decfsz	??_main+1,f
  1326  00A8  28A3               	goto	u427
  1327  00A9  3200               	nop2
  1328                           
  1329                           ;main.c: 94: printf("AT");
  1330  00AA  301B               	movlw	low (STR_5| (0+32768))
  1331  00AB  00F5               	movwf	printf@f
  1332  00AC  3082               	movlw	high (STR_5| (0+32768))
  1333  00AD  00F6               	movwf	printf@f+1
  1334  00AE  3181  2164  3180   	fcall	_printf
  1335                           
  1336                           ;main.c: 95: putch(0x0d);
  1337  00B1  300D               	movlw	13
  1338  00B2  3182  220D  3180   	fcall	_putch
  1339                           
  1340                           ;main.c: 96: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1341  00B5  305E               	movlw	94
  1342  00B6  0020               	movlb	0	; select bank0
  1343  00B7  00BB               	movwf	??_main+1
  1344  00B8  3082               	movlw	130
  1345  00B9  00BA               	movwf	??_main
  1346  00BA  3069               	movlw	105
  1347  00BB                     u437:	
  1348  00BB  0B89               	decfsz	9,f
  1349  00BC  28BB               	goto	u437
  1350  00BD  0BBA               	decfsz	??_main,f
  1351  00BE  28BB               	goto	u437
  1352  00BF  0BBB               	decfsz	??_main+1,f
  1353  00C0  28BB               	goto	u437
  1354                           
  1355                           ;main.c: 97: printf("AT+CPIN=\"1234\"");
  1356  00C1  30CE               	movlw	low (STR_6| (0+32768))
  1357  00C2  00F5               	movwf	printf@f
  1358  00C3  3081               	movlw	high (STR_6| (0+32768))
  1359  00C4  00F6               	movwf	printf@f+1
  1360  00C5  3181  2164  3180   	fcall	_printf
  1361                           
  1362                           ;main.c: 98: putch(0x0d);
  1363  00C8  300D               	movlw	13
  1364  00C9  3182  220D  3180   	fcall	_putch
  1365                           
  1366                           ;main.c: 99: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1367  00CC  305E               	movlw	94
  1368  00CD  0020               	movlb	0	; select bank0
  1369  00CE  00BB               	movwf	??_main+1
  1370  00CF  3082               	movlw	130
  1371  00D0  00BA               	movwf	??_main
  1372  00D1  3069               	movlw	105
  1373  00D2                     u447:	
  1374  00D2  0B89               	decfsz	9,f
  1375  00D3  28D2               	goto	u447
  1376  00D4  0BBA               	decfsz	??_main,f
  1377  00D5  28D2               	goto	u447
  1378  00D6  0BBB               	decfsz	??_main+1,f
  1379  00D7  28D2               	goto	u447
  1380  00D8                     l1121:	
  1381                           ;main.c: 102: while (1)
  1382                           
  1383                           
  1384                           ;main.c: 103: {
  1385                           ;main.c: 104: if(flag==1)
  1386  00D8  0020               	movlb	0	; select bank0
  1387  00D9  0330               	decf	_flag,w
  1388  00DA  0431               	iorwf	_flag+1,w
  1389  00DB  1D03               	btfss	3,2
  1390  00DC  28D8               	goto	l1121
  1391                           
  1392                           ;main.c: 105: {
  1393                           ;main.c: 107: sms_text();
  1394  00DD  3180  2033  3180   	fcall	_sms_text
  1395                           
  1396                           ;main.c: 108: flag=0;
  1397  00E0  0020               	movlb	0	; select bank0
  1398  00E1  01B0               	clrf	_flag
  1399  00E2  01B1               	clrf	_flag+1
  1400                           
  1401                           ;main.c: 109: _delay((unsigned long)((200)*(18432000/4000.0)));
  1402  00E3  3005               	movlw	5
  1403  00E4  0020               	movlb	0	; select bank0
  1404  00E5  00BB               	movwf	??_main+1
  1405  00E6  30AD               	movlw	173
  1406  00E7  00BA               	movwf	??_main
  1407  00E8  30DD               	movlw	221
  1408  00E9                     u457:	
  1409  00E9  0B89               	decfsz	9,f
  1410  00EA  28E9               	goto	u457
  1411  00EB  0BBA               	decfsz	??_main,f
  1412  00EC  28E9               	goto	u457
  1413  00ED  0BBB               	decfsz	??_main+1,f
  1414  00EE  28E9               	goto	u457
  1415  00EF  28D8               	goto	l1121
  1416  00F0                     __end_of_main:	
  1417                           
  1418                           	psect	text1
  1419  0033                     __ptext1:	
  1420 ;; *************** function _sms_text *****************
  1421 ;; Defined at:
  1422 ;;		line 53 in file "main.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1436 ;;      Params:         0       0       0       0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0       0       0       0
  1438 ;;      Temps:          0       2       0       0       0       0       0       0
  1439 ;;      Totals:         0       2       0       0       0       0       0       0
  1440 ;;Total ram usage:        2 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    5
  1443 ;; This function calls:
  1444 ;;		_printf
  1445 ;;		_putch
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _sms_text
  1453  0033                     _sms_text:	
  1454                           
  1455                           ;main.c: 56: printf("AT+CMGF=1");
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _sms_text: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1459  0033  30F7               	movlw	low (STR_1| (0+32768))
  1460  0034  00F5               	movwf	printf@f
  1461  0035  3081               	movlw	high (STR_1| (0+32768))
  1462  0036  00F6               	movwf	printf@f+1
  1463  0037  3181  2164  3180   	fcall	_printf
  1464                           
  1465                           ;main.c: 57: putch(0x0d);
  1466  003A  300D               	movlw	13
  1467  003B  3182  220D  3180   	fcall	_putch
  1468                           
  1469                           ;main.c: 58: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1470  003E  305E               	movlw	94
  1471  003F  0020               	movlb	0	; select bank0
  1472  0040  00B9               	movwf	??_sms_text+1
  1473  0041  3082               	movlw	130
  1474  0042  00B8               	movwf	??_sms_text
  1475  0043  3069               	movlw	105
  1476  0044                     u467:	
  1477  0044  0B89               	decfsz	9,f
  1478  0045  2844               	goto	u467
  1479  0046  0BB8               	decfsz	??_sms_text,f
  1480  0047  2844               	goto	u467
  1481  0048  0BB9               	decfsz	??_sms_text+1,f
  1482  0049  2844               	goto	u467
  1483                           
  1484                           ;main.c: 59: printf("AT+CSCS=\"GSM\"");
  1485  004A  30DD               	movlw	low (STR_2| (0+32768))
  1486  004B  00F5               	movwf	printf@f
  1487  004C  3081               	movlw	high (STR_2| (0+32768))
  1488  004D  00F6               	movwf	printf@f+1
  1489  004E  3181  2164  3180   	fcall	_printf
  1490                           
  1491                           ;main.c: 60: putch(0x0d);
  1492  0051  300D               	movlw	13
  1493  0052  3182  220D  3180   	fcall	_putch
  1494                           
  1495                           ;main.c: 61: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1496  0055  305E               	movlw	94
  1497  0056  0020               	movlb	0	; select bank0
  1498  0057  00B9               	movwf	??_sms_text+1
  1499  0058  3082               	movlw	130
  1500  0059  00B8               	movwf	??_sms_text
  1501  005A  3069               	movlw	105
  1502  005B                     u477:	
  1503  005B  0B89               	decfsz	9,f
  1504  005C  285B               	goto	u477
  1505  005D  0BB8               	decfsz	??_sms_text,f
  1506  005E  285B               	goto	u477
  1507  005F  0BB9               	decfsz	??_sms_text+1,f
  1508  0060  285B               	goto	u477
  1509                           
  1510                           ;main.c: 62: printf("AT+CMGS=\"0757494823\"");
  1511  0061  30B9               	movlw	low (STR_3| (0+32768))
  1512  0062  00F5               	movwf	printf@f
  1513  0063  3081               	movlw	high (STR_3| (0+32768))
  1514  0064  00F6               	movwf	printf@f+1
  1515  0065  3181  2164  3180   	fcall	_printf
  1516                           
  1517                           ;main.c: 63: putch(0x0d);
  1518  0068  300D               	movlw	13
  1519  0069  3182  220D  3180   	fcall	_putch
  1520                           
  1521                           ;main.c: 64: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1522  006C  305E               	movlw	94
  1523  006D  0020               	movlb	0	; select bank0
  1524  006E  00B9               	movwf	??_sms_text+1
  1525  006F  3082               	movlw	130
  1526  0070  00B8               	movwf	??_sms_text
  1527  0071  3069               	movlw	105
  1528  0072                     u487:	
  1529  0072  0B89               	decfsz	9,f
  1530  0073  2872               	goto	u487
  1531  0074  0BB8               	decfsz	??_sms_text,f
  1532  0075  2872               	goto	u487
  1533  0076  0BB9               	decfsz	??_sms_text+1,f
  1534  0077  2872               	goto	u487
  1535                           
  1536                           ;main.c: 65: printf("hello");
  1537  0078  3001               	movlw	low (STR_4| (0+32768))
  1538  0079  00F5               	movwf	printf@f
